                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Jan 26 23:04:08 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc144000
   53D4 77                23203 	ld	(hl),a
                          23204 ; genPointerGet
                          23205 ; AOP_STK for _jogar_jorge_sloc7_1_0
   53D5 F8 37             23206 	lda	hl,55(sp)
   53D7 5E                23207 	ld	e,(hl)
   53D8 23                23208 	inc	hl
   53D9 56                23209 	ld	d,(hl)
   53DA 1A                23210 	ld	a,(de)
   53DB 47                23211 	ld	b,a
                          23212 ; genIpush
                          23213 ; AOP_STK for _jogar_jorge_sloc48_1_0
   53DC F8 00             23214 	lda	hl,0(sp)
   53DE 7E                23215 	ld	a,(hl)
   53DF F5                23216 	push	af
   53E0 33                23217 	inc	sp
                          23218 ; genIpush
   53E1 78                23219 	ld	a,b
   53E2 F5                23220 	push	af
   53E3 33                23221 	inc	sp
                          23222 ; genIpush
   53E4 79                23223 	ld	a,c
   53E5 F5                23224 	push	af
   53E6 33                23225 	inc	sp
                          23226 ; genCall
   53E7 CD 00 00          23227 	call	_move_sprite
   53EA E8 03             23228 	lda	sp,3(sp)
                          23229 ; genGoto
   53EC C3 F2 53          23230 	jp	00133$
                          23231 ; genLabel
   53EF                   23232 00132$:
                          23233 ;	bin/fases.c 559
                          23234 ; genCall
   53EF CD EF 34          23235 	call	_animacao_moeda
                          23236 ; genLabel
   53F2                   23237 00133$:
                          23238 ;	bin/fases.c 562
                          23239 ; genPointerGet
                          23240 ; AOP_STK for _jogar_jorge_sloc9_1_0
   53F2 F8 33             23241 	lda	hl,51(sp)
   53F4 5E                23242 	ld	e,(hl)
   53F5 23                23243 	inc	hl
   53F6 56                23244 	ld	d,(hl)
   53F7 1A                23245 	ld	a,(de)
   53F8 4F                23246 	ld	c,a
                          23247 ; genCmpGt
   53F9 AF                23248 	xor	a,a
   53FA 3E 50             23249 	ld	a,#0x50
   53FC 99                23250 	sbc	a,c ; 2
   53FD D2 A4 54          23251 	jp	nc,00139$
                          23252 ;	bin/fases.c 563
                          23253 ; genAssign (pointer)
                          23254 ; AOP_STK for _jogar_jorge_sloc9_1_0
   5400 2B                23255 	dec	hl
   5401 5E                23256 	ld	e,(hl)
   5402 23                23257 	inc	hl
   5403 56                23258 	ld	d,(hl)
   5404 3E 00             23259 	ld	a,#0x00
   5406 12                23260 	ld	(de),a
                          23261 ;	bin/fases.c 564
                          23262 ; genPointerGet
                          23263 ; AOP_STK for _jogar_jorge_sloc10_1_0
   5407 F8 31             23264 	lda	hl,49(sp)
   5409 5E                23265 	ld	e,(hl)
   540A 23                23266 	inc	hl
   540B 56                23267 	ld	d,(hl)
   540C 1A                23268 	ld	a,(de)
   540D 4F                23269 	ld	c,a
                          23270 ; genPlus
                          23271 ; genPlusIncr
   540E 0C                23272 	inc	c
                          23273 ; genAssign (pointer)
                          23274 ; AOP_STK for _jogar_jorge_sloc10_1_0
   540F 2B                23275 	dec	hl
   5410 5E                23276 	ld	e,(hl)
   5411 23                23277 	inc	hl
   5412 56                23278 	ld	d,(hl)
   5413 79                23279 	ld	a,c
   5414 12                23280 	ld	(de),a
                          23281 ;	bin/fases.c 565
                          23282 ; genIpush
   5415 3E 02             23283 	ld	a,#0x02
   5417 F5                23284 	push	af
   5418 33                23285 	inc	sp
                          23286 ; genIpush
   5419 3E 00             23287 	ld	a,#0x00
   541B F5                23288 	push	af
   541C 33                23289 	inc	sp
                          23290 ; genCall
   541D CD E6 3A          23291 	call	_sorteio
   5420 4B                23292 	ld	c,e
   5421 E8 02             23293 	lda	sp,2(sp)
                          23294 ; genAssign (pointer)
                          23295 ; AOP_STK for _jogar_jorge_sloc11_1_0
   5423 F8 2F             23296 	lda	hl,47(sp)
   5425 5E                23297 	ld	e,(hl)
   5426 23                23298 	inc	hl
   5427 56                23299 	ld	d,(hl)
   5428 79                23300 	ld	a,c
   5429 12                23301 	ld	(de),a
                          23302 ;	bin/fases.c 566
                          23303 ; genPointerGet
                          23304 ; AOP_STK for _jogar_jorge_sloc11_1_0
   542A 2B                23305 	dec	hl
   542B 5E                23306 	ld	e,(hl)
   542C 23                23307 	inc	hl
   542D 56                23308 	ld	d,(hl)
   542E 1A                23309 	ld	a,(de)
   542F 47                23310 	ld	b,a
                          23311 ; genCmpEq
   5430 79                23312 	ld	a,c
   5431 B7                23313 	or	a,a
                          23314 ; Rule 5
   5432 CA 44 54          23315 	jp	z,00134$
   5435                   23316 00189$:
                          23317 ; genCmpEq
   5435 78                23318 	ld	a,b ; 2
   5436 FE 01             23319 	cp	a,#0x01
                          23320 ; Rule 5
   5438 CA 64 54          23321 	jp	z,00135$
   543B                   23322 00190$:
                          23323 ; genCmpEq
   543B 78                23324 	ld	a,b ; 2
   543C FE 02             23325 	cp	a,#0x02
                          23326 ; Rule 5
   543E CA 84 54          23327 	jp	z,00136$
   5441                   23328 00191$:
                          23329 ; genGoto
   5441 C3 B2 54          23330 	jp	00140$
                          23331 ;	bin/fases.c 568
                          23332 ; genLabel
   5444                   23333 00134$:
                          23334 ; genAssign (pointer)
                          23335 ; AOP_STK for _jogar_jorge_sloc8_1_0
   5444 F8 35             23336 	lda	hl,53(sp)
   5446 5E                23337 	ld	e,(hl)
   5447 23                23338 	inc	hl
   5448 56                23339 	ld	d,(hl)
   5449 3E 30             23340 	ld	a,#0x30
   544B 12                23341 	ld	(de),a
                          23342 ;	bin/fases.c 569
                          23343 ; genIpush
   544C 3E 90             23344 	ld	a,#0x90
   544E F5                23345 	push	af
   544F 33                23346 	inc	sp
                          23347 ; genIpush
   5450 3E 10             23348 	ld	a,#0x10
   5452 F5                23349 	push	af
   5453 33                23350 	inc	sp
                          23351 ; genCall
   5454 CD E6 3A          23352 	call	_sorteio
   5457 4B                23353 	ld	c,e
   5458 E8 02             23354 	lda	sp,2(sp)
                          23355 ; genAssign (pointer)
                          23356 ; AOP_STK for _jogar_jorge_sloc7_1_0
   545A F8 37             23357 	lda	hl,55(sp)
   545C 5E                23358 	ld	e,(hl)
   545D 23                23359 	inc	hl
   545E 56                23360 	ld	d,(hl)
   545F 79                23361 	ld	a,c
   5460 12                23362 	ld	(de),a
                          23363 ;	bin/fases.c 570
                          23364 ; genGoto
   5461 C3 B2 54          23365 	jp	00140$
                          23366 ;	bin/fases.c 572
                          23367 ; genLabel
   5464                   23368 00135$:
                          23369 ; genAssign (pointer)
                          23370 ; AOP_STK for _jogar_jorge_sloc8_1_0
   5464 F8 35             23371 	lda	hl,53(sp)
   5466 5E                23372 	ld	e,(hl)
   5467 23                23373 	inc	hl
   5468 56                23374 	ld	d,(hl)
   5469 3E 60             23375 	ld	a,#0x60
   546B 12                23376 	ld	(de),a
                          23377 ;	bin/fases.c 573
                          23378 ; genIpush
   546C 3E 90             23379 	ld	a,#0x90
   546E F5                23380 	push	af
   546F 33                23381 	inc	sp
                          23382 ; genIpush
   5470 3E 10             23383 	ld	a,#0x10
   5472 F5                23384 	push	af
   5473 33                23385 	inc	sp
                          23386 ; genCall
   5474 CD E6 3A          23387 	call	_sorteio
   5477 4B                23388 	ld	c,e
   5478 E8 02             23389 	lda	sp,2(sp)
                          23390 ; genAssign (pointer)
                          23391 ; AOP_STK for _jogar_jorge_sloc7_1_0
   547A F8 37             23392 	lda	hl,55(sp)
   547C 5E                23393 	ld	e,(hl)
   547D 23                23394 	inc	hl
   547E 56                23395 	ld	d,(hl)
   547F 79                23396 	ld	a,c
   5480 12                23397 	ld	(de),a
                          23398 ;	bin/fases.c 574
                          23399 ; genGoto
   5481 C3 B2 54          23400 	jp	00140$
                          23401 ;	bin/fases.c 576
                          23402 ; genLabel
   5484                   23403 00136$:
                          23404 ; genAssign (pointer)
                          23405 ; AOP_STK for _jogar_jorge_sloc8_1_0
   5484 F8 35             23406 	lda	hl,53(sp)
   5486 5E                23407 	ld	e,(hl)
   5487 23                23408 	inc	hl
   5488 56                23409 	ld	d,(hl)
   5489 3E 8C             23410 	ld	a,#0x8C
   548B 12                23411 	ld	(de),a
                          23412 ;	bin/fases.c 577
                          23413 ; genIpush
   548C 3E 90             23414 	ld	a,#0x90
   548E F5                23415 	push	af
   548F 33                23416 	inc	sp
                          23417 ; genIpush
   5490 3E 10             23418 	ld	a,#0x10
   5492 F5                23419 	push	af
   5493 33                23420 	inc	sp
                          23421 ; genCall
   5494 CD E6 3A          23422 	call	_sorteio
   5497 4B                23423 	ld	c,e
   5498 E8 02             23424 	lda	sp,2(sp)
                          23425 ; genAssign (pointer)
                          23426 ; AOP_STK for _jogar_jorge_sloc7_1_0
   549A F8 37             23427 	lda	hl,55(sp)
   549C 5E                23428 	ld	e,(hl)
   549D 23                23429 	inc	hl
   549E 56                23430 	ld	d,(hl)
   549F 79                23431 	ld	a,c
   54A0 12                23432 	ld	(de),a
                          23433 ;	bin/fases.c 579
                          23434 ; genGoto
   54A1 C3 B2 54          23435 	jp	00140$
                          23436 ; genLabel
   54A4                   23437 00139$:
                          23438 ;	bin/fases.c 581
                          23439 ; genPointerGet
                          23440 ; AOP_STK for _jogar_jorge_sloc9_1_0
   54A4 F8 33             23441 	lda	hl,51(sp)
   54A6 5E                23442 	ld	e,(hl)
   54A7 23                23443 	inc	hl
   54A8 56                23444 	ld	d,(hl)
   54A9 1A                23445 	ld	a,(de)
   54AA 4F                23446 	ld	c,a
                          23447 ; genPlus
                          23448 ; genPlusIncr
   54AB 0C                23449 	inc	c
                          23450 ; genAssign (pointer)
                          23451 ; AOP_STK for _jogar_jorge_sloc9_1_0
   54AC 2B                23452 	dec	hl
   54AD 5E                23453 	ld	e,(hl)
   54AE 23                23454 	inc	hl
   54AF 56                23455 	ld	d,(hl)
   54B0 79                23456 	ld	a,c
   54B1 12                23457 	ld	(de),a
                          23458 ; genLabel
   54B2                   23459 00140$:
                          23460 ;	bin/fases.c 584
                          23461 ; genPointerGet
                          23462 ; AOP_STK for _jogar_jorge_sloc6_1_0
   54B2 F8 39             23463 	lda	hl,57(sp)
   54B4 5E                23464 	ld	e,(hl)
   54B5 23                23465 	inc	hl
   54B6 56                23466 	ld	d,(hl)
   54B7 1A                23467 	ld	a,(de)
   54B8 4F                23468 	ld	c,a
                          23469 ; genPointerGet
                          23470 ; AOP_STK for _jogar_jorge_sloc4_1_0
                          23471 ; AOP_STK for _jogar_jorge_sloc48_1_0
   54B9 23                23472 	inc	hl
   54BA 23                23473 	inc	hl
   54BB 5E                23474 	ld	e,(hl)
   54BC 23                23475 	inc	hl
   54BD 56                23476 	ld	d,(hl)
   54BE 1A                23477 	ld	a,(de)
   54BF F8 00             23478 	lda	hl,0(sp)
   54C1 77                23479 	ld	(hl),a
                          23480 ; genPointerGet
                          23481 ; AOP_STK for _jogar_jorge_sloc8_1_0
                          23482 ; AOP_STK for _jogar_jorge_sloc47_1_0
   54C2 F8 35             23483 	lda	hl,53(sp)
   54C4 5E                23484 	ld	e,(hl)
   54C5 23                23485 	inc	hl
   54C6 56                23486 	ld	d,(hl)
   54C7 1A                23487 	ld	a,(de)
   54C8 F8 02             23488 	lda	hl,2(sp)
   54CA 77                23489 	ld	(hl),a
                          23490 ; genPointerGet
                          23491 ; AOP_STK for _jogar_jorge_sloc7_1_0
   54CB F8 37             23492 	lda	hl,55(sp)
   54CD 5E                23493 	ld	e,(hl)
   54CE 23                23494 	inc	hl
   54CF 56                23495 	ld	d,(hl)
   54D0 1A                23496 	ld	a,(de)
   54D1 47                23497 	ld	b,a
                          23498 ; genIpush
   54D2 79                23499 	ld	a,c
   54D3 F5                23500 	push	af
   54D4 33                23501 	inc	sp
                          23502 ; genIpush
                          23503 ; AOP_STK for _jogar_jorge_sloc48_1_0
   54D5 F8 01             23504 	lda	hl,1(sp)
   54D7 7E                23505 	ld	a,(hl)
   54D8 F5                23506 	push	af
   54D9 33                23507 	inc	sp
                          23508 ; genIpush
                          23509 ; AOP_STK for _jogar_jorge_sloc47_1_0
   54DA 23                23510 	inc	hl
   54DB 23                23511 	inc	hl
   54DC 7E                23512 	ld	a,(hl)
   54DD F5                23513 	push	af
   54DE 33                23514 	inc	sp
                          23515 ; genIpush
   54DF 78                23516 	ld	a,b
   54E0 F5                23517 	push	af
   54E1 33                23518 	inc	sp
                          23519 ; genCall
   54E2 CD 08 26          23520 	call	_colisao_8bits
   54E5 42                23521 	ld	b,d
   54E6 4B                23522 	ld	c,e
   54E7 E8 04             23523 	lda	sp,4(sp)
                          23524 ; genIfx
                          23525 ; Rule 8
   54E9 79                23526 	ld	a,c
   54EA B0                23527 	or	a,b
   54EB CA 45 55          23528 	jp	z,00146$
                          23529 ;	bin/fases.c 585
                          23530 ; genCall
   54EE CD 47 25          23531 	call	_som_confirmar
                          23532 ;	bin/fases.c 586
                          23533 ; genPointerGet
                          23534 ; AOP_STK for _jogar_jorge_sloc10_1_0
   54F1 F8 31             23535 	lda	hl,49(sp)
   54F3 5E                23536 	ld	e,(hl)
   54F4 23                23537 	inc	hl
   54F5 56                23538 	ld	d,(hl)
   54F6 1A                23539 	ld	a,(de)
   54F7 4F                23540 	ld	c,a
                          23541 ; genIpush
   54F8 3E 08             23542 	ld	a,#0x08
   54FA F5                23543 	push	af
   54FB 33                23544 	inc	sp
                          23545 ; genIpush
   54FC 79                23546 	ld	a,c
   54FD F5                23547 	push	af
   54FE 33                23548 	inc	sp
                          23549 ; genCall
   54FF CD 00 00          23550 	call	__moduchar
   5502 4B                23551 	ld	c,e
   5503 E8 02             23552 	lda	sp,2(sp)
                          23553 ; genCmpEq
   5505 79                23554 	ld	a,c ; 2
   5506 FE 07             23555 	cp	a,#0x07
   5508 C2 0D 55          23556 	jp	nz,00192$
   550B 18 03             23557 	jr	00193$
   550D                   23558 00192$:
   550D C3 19 55          23559 	jp	00142$
   5510                   23560 00193$:
                          23561 ;	bin/fases.c 587
                          23562 ; genPlus
                          23563 ; genPlusIncr
   5510 11 15 00          23564 	ld	de,#_player + 0 + 12
                          23565 ; genAssign (pointer)
   5513 3E 01             23566 	ld	a,#0x01
   5515 12                23567 	ld	(de),a
                          23568 ;	bin/fases.c 588
                          23569 ; genGoto
   5516 C3 54 55          23570 	jp	00150$
                          23571 ; genLabel
   5519                   23572 00142$:
                          23573 ;	bin/fases.c 590
                          23574 ; genAssign (pointer)
                          23575 ; AOP_STK for _jogar_jorge_sloc12_1_0
   5519 F8 2D             23576 	lda	hl,45(sp)
   551B 5E                23577 	ld	e,(hl)
   551C 23                23578 	inc	hl
   551D 56                23579 	ld	d,(hl)
   551E 3E 00             23580 	ld	a,#0x00
   5520 12                23581 	ld	(de),a
                          23582 ;	bin/fases.c 591
                          23583 ; genAssign (pointer)
                          23584 ; AOP_STK for _jogar_jorge_sloc7_1_0
   5521 F8 37             23585 	lda	hl,55(sp)
   5523 5E                23586 	ld	e,(hl)
   5524 23                23587 	inc	hl
   5525 56                23588 	ld	d,(hl)
   5526 3E FA             23589 	ld	a,#0xFA
   5528 12                23590 	ld	(de),a
                          23591 ;	bin/fases.c 592
                          23592 ; genAssign (pointer)
                          23593 ; AOP_STK for _jogar_jorge_sloc8_1_0
   5529 F8 35             23594 	lda	hl,53(sp)
   552B 5E                23595 	ld	e,(hl)
   552C 23                23596 	inc	hl
   552D 56                23597 	ld	d,(hl)
   552E 3E FA             23598 	ld	a,#0xFA
   5530 12                23599 	ld	(de),a
                          23600 ;	bin/fases.c 593
                          23601 ; genPointerGet
                          23602 ; AOP_STK for _jogar_jorge_sloc13_1_0
   5531 F8 2B             23603 	lda	hl,43(sp)
   5533 5E                23604 	ld	e,(hl)
   5534 23                23605 	inc	hl
   5535 56                23606 	ld	d,(hl)
   5536 1A                23607 	ld	a,(de)
   5537 4F                23608 	ld	c,a
                          23609 ; genCmpLt
   5538 79                23610 	ld	a,c
   5539 FE 09             23611 	cp	#0x09
   553B D2 45 55          23612 	jp	nc,00146$
                          23613 ;	bin/fases.c 594
                          23614 ; genPlus
                          23615 ; genPlusIncr
   553E 0C                23616 	inc	c
                          23617 ; genAssign (pointer)
                          23618 ; AOP_STK for _jogar_jorge_sloc13_1_0
   553F 2B                23619 	dec	hl
   5540 5E                23620 	ld	e,(hl)
   5541 23                23621 	inc	hl
   5542 56                23622 	ld	d,(hl)
   5543 79                23623 	ld	a,c
   5544 12                23624 	ld	(de),a
                          23625 ; genLabel
   5545                   23626 00146$:
                          23627 ;	bin/fases.c 598
                          23628 ; genCall
   5545 CD BC 39          23629 	call	_verifica_vidas
                          23630 ;	bin/fases.c 599
                          23631 ; genIpush
   5548 21 32 00          23632 	ld	hl,#0x0032
   554B E5                23633 	push	hl
                          23634 ; genCall
   554C CD 00 00          23635 	call	_delay
   554F E8 02             23636 	lda	sp,2(sp)
                          23637 ; genGoto
   5551 C3 D3 4F          23638 	jp	00148$
                          23639 ; genLabel
   5554                   23640 00150$:
                          23641 ;	bin/fases.c 602
                          23642 ; genCall
   5554 CD 5C 25          23643 	call	_som_sair
                          23644 ;	bin/fases.c 604
                          23645 ; genIpush
   5557 3E 64             23646 	ld	a,#0x64
   5559 F5                23647 	push	af
   555A 33                23648 	inc	sp
                          23649 ; genCall
   555B CD 25 24          23650 	call	_fadeout
   555E E8 01             23651 	lda	sp,1(sp)
                          23652 ;	bin/fases.c 606
                          23653 ; genIpush
                          23654 ; AOP_STK for _jogar_jorge_sloc0_1_0
   5560 F8 43             23655 	lda	hl,67(sp)
   5562 7E                23656 	ld	a,(hl)
   5563 F5                23657 	push	af
   5564 33                23658 	inc	sp
                          23659 ; genIpush
                          23660 ; AOP_STK for _jogar_jorge_sloc1_1_0
   5565 2B                23661 	dec	hl
   5566 7E                23662 	ld	a,(hl)
   5567 F5                23663 	push	af
   5568 33                23664 	inc	sp
                          23665 ; genCall
   5569 CD AD 22          23666 	call	_remover_sprites
   556C E8 02             23667 	lda	sp,2(sp)
                          23668 ;	bin/fases.c 607
                          23669 ; genPlus
                          23670 ; genPlusIncr
   556E 11 41 00          23671 	ld	de,#_planta + 0 + 30
                          23672 ; genPointerGet
   5571 1A                23673 	ld	a,(de)
   5572 4F                23674 	ld	c,a
                          23675 ; genPointerGet
   5573 11 23 00          23676 	ld	de,#_planta + 0
   5576 1A                23677 	ld	a,(de)
   5577 47                23678 	ld	b,a
                          23679 ; genIpush
   5578 79                23680 	ld	a,c
   5579 F5                23681 	push	af
   557A 33                23682 	inc	sp
                          23683 ; genIpush
   557B 78                23684 	ld	a,b
   557C F5                23685 	push	af
   557D 33                23686 	inc	sp
                          23687 ; genCall
   557E CD AD 22          23688 	call	_remover_sprites
   5581 E8 02             23689 	lda	sp,2(sp)
                          23690 ;	bin/fases.c 608
                          23691 ; genPointerGet
   5583 11 49 00          23692 	ld	de,#_moeda + 0
   5586 1A                23693 	ld	a,(de)
   5587 4F                23694 	ld	c,a
                          23695 ; genIpush
   5588 3E FA             23696 	ld	a,#0xFA
   558A F5                23697 	push	af
   558B 33                23698 	inc	sp
                          23699 ; genIpush
   558C 3E FA             23700 	ld	a,#0xFA
   558E F5                23701 	push	af
   558F 33                23702 	inc	sp
                          23703 ; genIpush
   5590 79                23704 	ld	a,c
   5591 F5                23705 	push	af
   5592 33                23706 	inc	sp
                          23707 ; genCall
   5593 CD 00 00          23708 	call	_move_sprite
   5596 E8 03             23709 	lda	sp,3(sp)
                          23710 ;	bin/fases.c 610
                          23711 ; genAssign (pointer)
                          23712 ; AOP_STK for _jogar_jorge_sloc4_1_0
   5598 F8 3C             23713 	lda	hl,60(sp)
   559A 5E                23714 	ld	e,(hl)
   559B 23                23715 	inc	hl
   559C 56                23716 	ld	d,(hl)
   559D 3E 50             23717 	ld	a,#0x50
   559F 12                23718 	ld	(de),a
                          23719 ;	bin/fases.c 611
                          23720 ; genAssign (pointer)
                          23721 ; AOP_STK for _jogar_jorge_sloc6_1_0
   55A0 F8 39             23722 	lda	hl,57(sp)
   55A2 5E                23723 	ld	e,(hl)
   55A3 23                23724 	inc	hl
   55A4 56                23725 	ld	d,(hl)
   55A5 3E 6D             23726 	ld	a,#0x6D
   55A7 12                23727 	ld	(de),a
                          23728 ;	bin/fases.c 612
                          23729 ; genPlus
                          23730 ; genPlusIncr
   55A8 11 12 00          23731 	ld	de,#_player + 0 + 9
                          23732 ; genAssign (pointer)
   55AB 3E 00             23733 	ld	a,#0x00
   55AD 12                23734 	ld	(de),a
                          23735 ;	bin/fases.c 613
                          23736 ; genIpush
   55AE 3E 20             23737 	ld	a,#0x20
   55B0 F5                23738 	push	af
   55B1 33                23739 	inc	sp
                          23740 ; genIpush
                          23741 ; AOP_STK for _jogar_jorge_sloc1_1_0
   55B2 F8 43             23742 	lda	hl,67(sp)
   55B4 7E                23743 	ld	a,(hl)
   55B5 F5                23744 	push	af
   55B6 33                23745 	inc	sp
                          23746 ; genCall
   55B7 CD 00 00          23747 	call	_set_sprite_tile
   55BA E8 02             23748 	lda	sp,2(sp)
                          23749 ;	bin/fases.c 614
                          23750 ; genPointerGet
                          23751 ; AOP_STK for _jogar_jorge_sloc6_1_0
   55BC F8 39             23752 	lda	hl,57(sp)
   55BE 5E                23753 	ld	e,(hl)
   55BF 23                23754 	inc	hl
   55C0 56                23755 	ld	d,(hl)
   55C1 1A                23756 	ld	a,(de)
   55C2 4F                23757 	ld	c,a
                          23758 ; genPointerGet
                          23759 ; AOP_STK for _jogar_jorge_sloc4_1_0
   55C3 23                23760 	inc	hl
   55C4 23                23761 	inc	hl
   55C5 5E                23762 	ld	e,(hl)
   55C6 23                23763 	inc	hl
   55C7 56                23764 	ld	d,(hl)
   55C8 1A                23765 	ld	a,(de)
   55C9 47                23766 	ld	b,a
                          23767 ; genIpush
   55CA 79                23768 	ld	a,c
   55CB F5                23769 	push	af
   55CC 33                23770 	inc	sp
                          23771 ; genIpush
   55CD 78                23772 	ld	a,b
   55CE F5                23773 	push	af
   55CF 33                23774 	inc	sp
                          23775 ; genIpush
                          23776 ; AOP_STK for _jogar_jorge_sloc1_1_0
   55D0 F8 44             23777 	lda	hl,68(sp)
   55D2 7E                23778 	ld	a,(hl)
   55D3 F5                23779 	push	af
   55D4 33                23780 	inc	sp
                          23781 ; genCall
   55D5 CD 00 00          23782 	call	_move_sprite
   55D8 E8 03             23783 	lda	sp,3(sp)
                          23784 ;	bin/fases.c 616
                          23785 ; genAssign (pointer)
   55DA 11 47 00          23786 	ld	de,#_background + 0
   55DD 3E 28             23787 	ld	a,#0x28
   55DF 12                23788 	ld	(de),a
                          23789 ;	bin/fases.c 617
                          23790 ; genPlus
                          23791 ; genPlusIncr
   55E0 01 48 00          23792 	ld	bc,#_background + 0 + 1
                          23793 ; genAssign (pointer)
   55E3 3E 64             23794 	ld	a,#0x64
   55E5 02                23795 	ld	(bc),a
                          23796 ;	bin/fases.c 618
                          23797 ; genIpush
   55E6 21 64 06          23798 	ld	hl,#_mapamenu + 0
   55E9 E5                23799 	push	hl
                          23800 ; genIpush
   55EA 3E 1F             23801 	ld	a,#0x1F
   55EC F5                23802 	push	af
   55ED 33                23803 	inc	sp
                          23804 ; genIpush
   55EE 3E 1F             23805 	ld	a,#0x1F
   55F0 F5                23806 	push	af
   55F1 33                23807 	inc	sp
                          23808 ; genIpush
   55F2 3E 00             23809 	ld	a,#0x00
   55F4 F5                23810 	push	af
   55F5 33                23811 	inc	sp
                          23812 ; genIpush
   55F6 3E 00             23813 	ld	a,#0x00
   55F8 F5                23814 	push	af
   55F9 33                23815 	inc	sp
                          23816 ; genCall
   55FA CD 00 00          23817 	call	_set_bkg_tiles
   55FD E8 06             23818 	lda	sp,6(sp)
                          23819 ;	bin/fases.c 619
                          23820 ; genPointerGet
                          23821 ; AOP_STK for _jogar_jorge_sloc48_1_0
   55FF 0A                23822 	ld	a,(bc)
   5600 F8 00             23823 	lda	hl,0(sp)
   5602 77                23824 	ld	(hl),a
                          23825 ; genPointerGet
   5603 11 47 00          23826 	ld	de,#_background + 0
   5606 1A                23827 	ld	a,(de)
   5607 4F                23828 	ld	c,a
                          23829 ; genIpush
                          23830 ; AOP_STK for _jogar_jorge_sloc48_1_0
   5608 7E                23831 	ld	a,(hl)
   5609 F5                23832 	push	af
   560A 33                23833 	inc	sp
                          23834 ; genIpush
   560B 79                23835 	ld	a,c
   560C F5                23836 	push	af
   560D 33                23837 	inc	sp
                          23838 ; genCall
   560E CD 00 00          23839 	call	_move_bkg
   5611 E8 02             23840 	lda	sp,2(sp)
                          23841 ;	bin/fases.c 621
                          23842 ; genIpush
   5613 3E 64             23843 	ld	a,#0x64
   5615 F5                23844 	push	af
   5616 33                23845 	inc	sp
                          23846 ; genCall
   5617 CD A6 24          23847 	call	_fadein
   561A E8 01             23848 	lda	sp,1(sp)
                          23849 ; genLabel
   561C                   23850 00155$:
                          23851 ; genEndFunction
   561C E8 46             23852 	lda	sp,70(sp)
   561E C1                23853 	pop	bc
   561F C9                23854 	ret
   5620                   23855 ___jogar_jorge_end:
   5620                   23856 __str_10:
   5620 70 61 76 69 6C 68 23857 	.ascii "pavilhao"
        61 6F
   5628 00                23858 	.db 0x00
   5629                   23859 __str_11:
   5629 6A 6F 72 67 65    23860 	.ascii "jorge"
   562E 00                23861 	.db 0x00
   562F                   23862 __str_12:
   562F 61 6D 61 64 6F    23863 	.ascii "amado"
   5634 00                23864 	.db 0x00
                          23865 ;	bin/fases.c 624
                          23866 ; genLabel
                          23867 ; genFunction
                          23868 ;	---------------------------------
                          23869 ; Function jogar_adonias
                          23870 ; ---------------------------------
   5635                   23871 ___jogar_adonias_start:
   5635                   23872 _jogar_adonias:
   5635 C5                23873 	push	bc
   5636 E8 F5             23874 	lda	sp,-11(sp)
                          23875 ;	bin/fases.c 626
                          23876 ; genCall
   5638 CD 1D 25          23877 	call	_som_pulo
                          23878 ;	bin/fases.c 627
                          23879 ; genIpush
   563B 3E 64             23880 	ld	a,#0x64
   563D F5                23881 	push	af
   563E 33                23882 	inc	sp
                          23883 ; genCall
   563F CD 25 24          23884 	call	_fadeout
   5642 E8 01             23885 	lda	sp,1(sp)
                          23886 ;	bin/fases.c 628
                          23887 ; genPointerGet
                          23888 ; AOP_STK for _jogar_adonias_sloc0_1_0
   5644 11 09 00          23889 	ld	de,#_player + 0
   5647 1A                23890 	ld	a,(de)
   5648 F8 09             23891 	lda	hl,9(sp)
   564A 77                23892 	ld	(hl),a
                          23893 ; genIpush
   564B 3E FA             23894 	ld	a,#0xFA
   564D F5                23895 	push	af
   564E 33                23896 	inc	sp
                          23897 ; genIpush
   564F 3E FA             23898 	ld	a,#0xFA
   5651 F5                23899 	push	af
   5652 33                23900 	inc	sp
                          23901 ; genIpush
                          23902 ; AOP_STK for _jogar_adonias_sloc0_1_0
   5653 7E                23903 	ld	a,(hl)
   5654 F5                23904 	push	af
   5655 33                23905 	inc	sp
                          23906 ; genCall
   5656 CD 49 32          23907 	call	_mover_sprites
   5659 E8 03             23908 	lda	sp,3(sp)
                          23909 ;	bin/fases.c 629
                          23910 ; genAnd
                          23911 ; AOP_SFR for _LCDC_REG
   565B F0 00             23912 	ldh	a,(_LCDC_REG+0) ; x
   565D E6 FE             23913 	and	a,#0xFE
   565F E0 00             23914 	ldh	(_LCDC_REG+0),a
                          23915 ;	bin/fases.c 630
                          23916 ; genIpush
   5661 3E 64             23917 	ld	a,#0x64
   5663 F5                23918 	push	af
   5664 33                23919 	inc	sp
                          23920 ; genCall
   5665 CD A6 24          23921 	call	_fadein
   5668 E8 01             23922 	lda	sp,1(sp)
                          23923 ;	bin/fases.c 631
                          23924 ; genIpush
   566A 3E 55             23925 	ld	a,#0x55
   566C F5                23926 	push	af
   566D 33                23927 	inc	sp
                          23928 ; genIpush
   566E 3E 4C             23929 	ld	a,#0x4C
   5670 F5                23930 	push	af
   5671 33                23931 	inc	sp
