                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Jan 18 13:56:43 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc71640
   29D3                   24365 00130$:
                          24366 ; genCall
   29D3 CD 00 00          24367 	call	_joypad
   29D6 4B                24368 	ld	c,e
                          24369 ; genCmpEq
   29D7 79                24370 	ld	a,c ; 2
   29D8 FE 01             24371 	cp	a,#0x01
                          24372 ; Rule 5
   29DA CA 84 2A          24373 	jp	z,00115$
   29DD                   24374 00131$:
                          24375 ; genCall
   29DD CD 00 00          24376 	call	_joypad
   29E0 4B                24377 	ld	c,e
                          24378 ; genCmpEq
   29E1 79                24379 	ld	a,c ; 2
   29E2 FE 40             24380 	cp	a,#0x40
                          24381 ; Rule 5
   29E4 CA 84 2A          24382 	jp	z,00115$
   29E7                   24383 00132$:
                          24384 ;	bin/textos.c 428
                          24385 ; genCall
   29E7 CD 00 00          24386 	call	_joypad
   29EA 4B                24387 	ld	c,e
                          24388 ; genCmpEq
   29EB 79                24389 	ld	a,c ; 2
   29EC FE 80             24390 	cp	a,#0x80
   29EE C2 F3 29          24391 	jp	nz,00133$
   29F1 18 03             24392 	jr	00134$
   29F3                   24393 00133$:
   29F3 C3 A1 29          24394 	jp	00113$
   29F6                   24395 00134$:
                          24396 ;	bin/textos.c 429
                          24397 ; genIpush
   29F6 3E FA             24398 	ld	a,#0xFA
   29F8 F5                24399 	push	af
   29F9 33                24400 	inc	sp
                          24401 ; genIpush
   29FA 3E FA             24402 	ld	a,#0xFA
   29FC F5                24403 	push	af
   29FD 33                24404 	inc	sp
                          24405 ; genIpush
   29FE 3E 14             24406 	ld	a,#0x14
   2A00 F5                24407 	push	af
   2A01 33                24408 	inc	sp
                          24409 ; genCall
   2A02 CD 00 00          24410 	call	_move_sprite
   2A05 E8 03             24411 	lda	sp,3(sp)
                          24412 ;	bin/textos.c 430
                          24413 ; genIpush
   2A07 3E FA             24414 	ld	a,#0xFA
   2A09 F5                24415 	push	af
   2A0A 33                24416 	inc	sp
                          24417 ; genIpush
   2A0B 3E FA             24418 	ld	a,#0xFA
   2A0D F5                24419 	push	af
   2A0E 33                24420 	inc	sp
                          24421 ; genIpush
   2A0F 3E 15             24422 	ld	a,#0x15
   2A11 F5                24423 	push	af
   2A12 33                24424 	inc	sp
                          24425 ; genCall
   2A13 CD 00 00          24426 	call	_move_sprite
   2A16 E8 03             24427 	lda	sp,3(sp)
                          24428 ;	bin/textos.c 431
                          24429 ; genIpush
   2A18 3E FA             24430 	ld	a,#0xFA
   2A1A F5                24431 	push	af
   2A1B 33                24432 	inc	sp
                          24433 ; genIpush
   2A1C 3E FA             24434 	ld	a,#0xFA
   2A1E F5                24435 	push	af
   2A1F 33                24436 	inc	sp
                          24437 ; genIpush
   2A20 3E 16             24438 	ld	a,#0x16
   2A22 F5                24439 	push	af
   2A23 33                24440 	inc	sp
                          24441 ; genCall
   2A24 CD 00 00          24442 	call	_move_sprite
   2A27 E8 03             24443 	lda	sp,3(sp)
                          24444 ;	bin/textos.c 432
                          24445 ; genIpush
   2A29 3E FA             24446 	ld	a,#0xFA
   2A2B F5                24447 	push	af
   2A2C 33                24448 	inc	sp
                          24449 ; genIpush
   2A2D 3E FA             24450 	ld	a,#0xFA
   2A2F F5                24451 	push	af
   2A30 33                24452 	inc	sp
                          24453 ; genIpush
   2A31 3E 17             24454 	ld	a,#0x17
   2A33 F5                24455 	push	af
   2A34 33                24456 	inc	sp
                          24457 ; genCall
   2A35 CD 00 00          24458 	call	_move_sprite
   2A38 E8 03             24459 	lda	sp,3(sp)
                          24460 ;	bin/textos.c 433
                          24461 ; genIpush
   2A3A 3E FA             24462 	ld	a,#0xFA
   2A3C F5                24463 	push	af
   2A3D 33                24464 	inc	sp
                          24465 ; genIpush
   2A3E 3E FA             24466 	ld	a,#0xFA
   2A40 F5                24467 	push	af
   2A41 33                24468 	inc	sp
                          24469 ; genIpush
   2A42 3E 18             24470 	ld	a,#0x18
   2A44 F5                24471 	push	af
   2A45 33                24472 	inc	sp
                          24473 ; genCall
   2A46 CD 00 00          24474 	call	_move_sprite
   2A49 E8 03             24475 	lda	sp,3(sp)
                          24476 ;	bin/textos.c 434
                          24477 ; genIpush
   2A4B 3E FA             24478 	ld	a,#0xFA
   2A4D F5                24479 	push	af
   2A4E 33                24480 	inc	sp
                          24481 ; genIpush
   2A4F 3E FA             24482 	ld	a,#0xFA
   2A51 F5                24483 	push	af
   2A52 33                24484 	inc	sp
                          24485 ; genIpush
   2A53 3E 19             24486 	ld	a,#0x19
   2A55 F5                24487 	push	af
   2A56 33                24488 	inc	sp
                          24489 ; genCall
   2A57 CD 00 00          24490 	call	_move_sprite
   2A5A E8 03             24491 	lda	sp,3(sp)
                          24492 ;	bin/textos.c 435
                          24493 ; genIpush
   2A5C 3E FA             24494 	ld	a,#0xFA
   2A5E F5                24495 	push	af
   2A5F 33                24496 	inc	sp
                          24497 ; genIpush
   2A60 3E FA             24498 	ld	a,#0xFA
   2A62 F5                24499 	push	af
   2A63 33                24500 	inc	sp
                          24501 ; genIpush
   2A64 3E 1A             24502 	ld	a,#0x1A
   2A66 F5                24503 	push	af
   2A67 33                24504 	inc	sp
                          24505 ; genCall
   2A68 CD 00 00          24506 	call	_move_sprite
   2A6B E8 03             24507 	lda	sp,3(sp)
                          24508 ;	bin/textos.c 436
                          24509 ; genIpush
   2A6D 3E FA             24510 	ld	a,#0xFA
   2A6F F5                24511 	push	af
   2A70 33                24512 	inc	sp
                          24513 ; genIpush
   2A71 3E FA             24514 	ld	a,#0xFA
   2A73 F5                24515 	push	af
   2A74 33                24516 	inc	sp
                          24517 ; genIpush
   2A75 3E 1B             24518 	ld	a,#0x1B
   2A77 F5                24519 	push	af
   2A78 33                24520 	inc	sp
                          24521 ; genCall
   2A79 CD 00 00          24522 	call	_move_sprite
   2A7C E8 03             24523 	lda	sp,3(sp)
                          24524 ;	bin/textos.c 437
                          24525 ; genCall
   2A7E CD 00 00          24526 	call	_reset
                          24527 ; genGoto
   2A81 C3 A1 29          24528 	jp	00113$
                          24529 ; genLabel
   2A84                   24530 00115$:
                          24531 ; genEndFunction
                          24532 	
   2A84 C1                24533 	pop	bc
   2A85 C9                24534 	ret
   2A86                   24535 ___game_over_end:
                          24536 ;	bin/textos.c 443
                          24537 ; genLabel
                          24538 ; genFunction
                          24539 ;	---------------------------------
                          24540 ; Function ru_fechado
                          24541 ; ---------------------------------
   2A86                   24542 ___ru_fechado_start:
   2A86                   24543 _ru_fechado:
                          24544 	
                          24545 ;	bin/textos.c 444
                          24546 ; genIpush
   2A86 3E 00             24547 	ld	a,#0x00
   2A88 F5                24548 	push	af
   2A89 33                24549 	inc	sp
                          24550 ; genIpush
   2A8A 3E 14             24551 	ld	a,#0x14
   2A8C F5                24552 	push	af
   2A8D 33                24553 	inc	sp
                          24554 ; genCall
   2A8E CD 00 00          24555 	call	_set_sprite_prop
   2A91 E8 02             24556 	lda	sp,2(sp)
                          24557 ;	bin/textos.c 445
                          24558 ; genIpush
   2A93 3E 00             24559 	ld	a,#0x00
   2A95 F5                24560 	push	af
   2A96 33                24561 	inc	sp
                          24562 ; genIpush
   2A97 3E 15             24563 	ld	a,#0x15
   2A99 F5                24564 	push	af
   2A9A 33                24565 	inc	sp
                          24566 ; genCall
   2A9B CD 00 00          24567 	call	_set_sprite_prop
   2A9E E8 02             24568 	lda	sp,2(sp)
                          24569 ;	bin/textos.c 446
                          24570 ; genIpush
   2AA0 3E 00             24571 	ld	a,#0x00
   2AA2 F5                24572 	push	af
   2AA3 33                24573 	inc	sp
                          24574 ; genIpush
   2AA4 3E 16             24575 	ld	a,#0x16
   2AA6 F5                24576 	push	af
   2AA7 33                24577 	inc	sp
                          24578 ; genCall
   2AA8 CD 00 00          24579 	call	_set_sprite_prop
   2AAB E8 02             24580 	lda	sp,2(sp)
                          24581 ;	bin/textos.c 447
                          24582 ; genIpush
   2AAD 3E 00             24583 	ld	a,#0x00
   2AAF F5                24584 	push	af
   2AB0 33                24585 	inc	sp
                          24586 ; genIpush
   2AB1 3E 17             24587 	ld	a,#0x17
   2AB3 F5                24588 	push	af
   2AB4 33                24589 	inc	sp
                          24590 ; genCall
   2AB5 CD 00 00          24591 	call	_set_sprite_prop
   2AB8 E8 02             24592 	lda	sp,2(sp)
                          24593 ;	bin/textos.c 448
                          24594 ; genIpush
   2ABA 3E 00             24595 	ld	a,#0x00
   2ABC F5                24596 	push	af
   2ABD 33                24597 	inc	sp
                          24598 ; genIpush
   2ABE 3E 18             24599 	ld	a,#0x18
   2AC0 F5                24600 	push	af
   2AC1 33                24601 	inc	sp
                          24602 ; genCall
   2AC2 CD 00 00          24603 	call	_set_sprite_prop
   2AC5 E8 02             24604 	lda	sp,2(sp)
                          24605 ;	bin/textos.c 449
                          24606 ; genIpush
   2AC7 3E 00             24607 	ld	a,#0x00
   2AC9 F5                24608 	push	af
   2ACA 33                24609 	inc	sp
                          24610 ; genIpush
   2ACB 3E 19             24611 	ld	a,#0x19
   2ACD F5                24612 	push	af
   2ACE 33                24613 	inc	sp
                          24614 ; genCall
   2ACF CD 00 00          24615 	call	_set_sprite_prop
   2AD2 E8 02             24616 	lda	sp,2(sp)
                          24617 ;	bin/textos.c 450
                          24618 ; genIpush
   2AD4 3E 00             24619 	ld	a,#0x00
   2AD6 F5                24620 	push	af
   2AD7 33                24621 	inc	sp
                          24622 ; genIpush
   2AD8 3E 1A             24623 	ld	a,#0x1A
   2ADA F5                24624 	push	af
   2ADB 33                24625 	inc	sp
                          24626 ; genCall
   2ADC CD 00 00          24627 	call	_set_sprite_prop
   2ADF E8 02             24628 	lda	sp,2(sp)
                          24629 ;	bin/textos.c 452
                          24630 ; genIpush
   2AE1 3E 33             24631 	ld	a,#0x33
   2AE3 F5                24632 	push	af
   2AE4 33                24633 	inc	sp
                          24634 ; genIpush
   2AE5 3E 14             24635 	ld	a,#0x14
   2AE7 F5                24636 	push	af
   2AE8 33                24637 	inc	sp
                          24638 ; genCall
   2AE9 CD 00 00          24639 	call	_set_sprite_tile
   2AEC E8 02             24640 	lda	sp,2(sp)
                          24641 ;	bin/textos.c 453
                          24642 ; genIpush
   2AEE 3E 32             24643 	ld	a,#0x32
   2AF0 F5                24644 	push	af
   2AF1 33                24645 	inc	sp
                          24646 ; genIpush
   2AF2 3E 15             24647 	ld	a,#0x15
   2AF4 F5                24648 	push	af
   2AF5 33                24649 	inc	sp
                          24650 ; genCall
   2AF6 CD 00 00          24651 	call	_set_sprite_tile
   2AF9 E8 02             24652 	lda	sp,2(sp)
                          24653 ;	bin/textos.c 454
                          24654 ; genIpush
   2AFB 3E 30             24655 	ld	a,#0x30
   2AFD F5                24656 	push	af
   2AFE 33                24657 	inc	sp
                          24658 ; genIpush
   2AFF 3E 16             24659 	ld	a,#0x16
   2B01 F5                24660 	push	af
   2B02 33                24661 	inc	sp
                          24662 ; genCall
   2B03 CD 00 00          24663 	call	_set_sprite_tile
   2B06 E8 02             24664 	lda	sp,2(sp)
                          24665 ;	bin/textos.c 455
                          24666 ; genIpush
   2B08 3E 35             24667 	ld	a,#0x35
   2B0A F5                24668 	push	af
   2B0B 33                24669 	inc	sp
                          24670 ; genIpush
   2B0C 3E 17             24671 	ld	a,#0x17
   2B0E F5                24672 	push	af
   2B0F 33                24673 	inc	sp
                          24674 ; genCall
   2B10 CD 00 00          24675 	call	_set_sprite_tile
   2B13 E8 02             24676 	lda	sp,2(sp)
                          24677 ;	bin/textos.c 456
                          24678 ; genIpush
   2B15 3E 2E             24679 	ld	a,#0x2E
   2B17 F5                24680 	push	af
   2B18 33                24681 	inc	sp
                          24682 ; genIpush
   2B19 3E 18             24683 	ld	a,#0x18
   2B1B F5                24684 	push	af
   2B1C 33                24685 	inc	sp
                          24686 ; genCall
   2B1D CD 00 00          24687 	call	_set_sprite_tile
   2B20 E8 02             24688 	lda	sp,2(sp)
                          24689 ;	bin/textos.c 457
                          24690 ; genIpush
   2B22 3E 31             24691 	ld	a,#0x31
   2B24 F5                24692 	push	af
   2B25 33                24693 	inc	sp
                          24694 ; genIpush
   2B26 3E 19             24695 	ld	a,#0x19
   2B28 F5                24696 	push	af
   2B29 33                24697 	inc	sp
                          24698 ; genCall
   2B2A CD 00 00          24699 	call	_set_sprite_tile
   2B2D E8 02             24700 	lda	sp,2(sp)
                          24701 ;	bin/textos.c 458
                          24702 ; genIpush
   2B2F 3E 3C             24703 	ld	a,#0x3C
   2B31 F5                24704 	push	af
   2B32 33                24705 	inc	sp
                          24706 ; genIpush
   2B33 3E 1A             24707 	ld	a,#0x1A
   2B35 F5                24708 	push	af
   2B36 33                24709 	inc	sp
                          24710 ; genCall
   2B37 CD 00 00          24711 	call	_set_sprite_tile
   2B3A E8 02             24712 	lda	sp,2(sp)
                          24713 ;	bin/textos.c 460
                          24714 ; genIpush
   2B3C 3E 55             24715 	ld	a,#0x55
   2B3E F5                24716 	push	af
   2B3F 33                24717 	inc	sp
                          24718 ; genIpush
   2B40 3E 3C             24719 	ld	a,#0x3C
   2B42 F5                24720 	push	af
   2B43 33                24721 	inc	sp
                          24722 ; genIpush
   2B44 3E 14             24723 	ld	a,#0x14
   2B46 F5                24724 	push	af
   2B47 33                24725 	inc	sp
                          24726 ; genCall
   2B48 CD 00 00          24727 	call	_move_sprite
   2B4B E8 03             24728 	lda	sp,3(sp)
                          24729 ;	bin/textos.c 461
                          24730 ; genIpush
   2B4D 3E 55             24731 	ld	a,#0x55
   2B4F F5                24732 	push	af
   2B50 33                24733 	inc	sp
                          24734 ; genIpush
   2B51 3E 44             24735 	ld	a,#0x44
   2B53 F5                24736 	push	af
   2B54 33                24737 	inc	sp
                          24738 ; genIpush
   2B55 3E 15             24739 	ld	a,#0x15
   2B57 F5                24740 	push	af
   2B58 33                24741 	inc	sp
                          24742 ; genCall
   2B59 CD 00 00          24743 	call	_move_sprite
   2B5C E8 03             24744 	lda	sp,3(sp)
                          24745 ;	bin/textos.c 462
                          24746 ; genIpush
   2B5E 3E 55             24747 	ld	a,#0x55
   2B60 F5                24748 	push	af
   2B61 33                24749 	inc	sp
                          24750 ; genIpush
   2B62 3E 4C             24751 	ld	a,#0x4C
   2B64 F5                24752 	push	af
   2B65 33                24753 	inc	sp
                          24754 ; genIpush
   2B66 3E 16             24755 	ld	a,#0x16
   2B68 F5                24756 	push	af
   2B69 33                24757 	inc	sp
                          24758 ; genCall
   2B6A CD 00 00          24759 	call	_move_sprite
   2B6D E8 03             24760 	lda	sp,3(sp)
                          24761 ;	bin/textos.c 463
                          24762 ; genIpush
   2B6F 3E 55             24763 	ld	a,#0x55
   2B71 F5                24764 	push	af
   2B72 33                24765 	inc	sp
                          24766 ; genIpush
   2B73 3E 54             24767 	ld	a,#0x54
   2B75 F5                24768 	push	af
   2B76 33                24769 	inc	sp
                          24770 ; genIpush
   2B77 3E 17             24771 	ld	a,#0x17
   2B79 F5                24772 	push	af
   2B7A 33                24773 	inc	sp
                          24774 ; genCall
   2B7B CD 00 00          24775 	call	_move_sprite
   2B7E E8 03             24776 	lda	sp,3(sp)
                          24777 ;	bin/textos.c 464
                          24778 ; genIpush
   2B80 3E 55             24779 	ld	a,#0x55
   2B82 F5                24780 	push	af
   2B83 33                24781 	inc	sp
                          24782 ; genIpush
   2B84 3E 5C             24783 	ld	a,#0x5C
   2B86 F5                24784 	push	af
   2B87 33                24785 	inc	sp
                          24786 ; genIpush
   2B88 3E 18             24787 	ld	a,#0x18
   2B8A F5                24788 	push	af
   2B8B 33                24789 	inc	sp
                          24790 ; genCall
   2B8C CD 00 00          24791 	call	_move_sprite
   2B8F E8 03             24792 	lda	sp,3(sp)
                          24793 ;	bin/textos.c 465
                          24794 ; genIpush
   2B91 3E 55             24795 	ld	a,#0x55
   2B93 F5                24796 	push	af
   2B94 33                24797 	inc	sp
                          24798 ; genIpush
   2B95 3E 64             24799 	ld	a,#0x64
   2B97 F5                24800 	push	af
   2B98 33                24801 	inc	sp
                          24802 ; genIpush
   2B99 3E 19             24803 	ld	a,#0x19
   2B9B F5                24804 	push	af
   2B9C 33                24805 	inc	sp
                          24806 ; genCall
   2B9D CD 00 00          24807 	call	_move_sprite
   2BA0 E8 03             24808 	lda	sp,3(sp)
                          24809 ;	bin/textos.c 466
                          24810 ; genIpush
   2BA2 3E 55             24811 	ld	a,#0x55
   2BA4 F5                24812 	push	af
   2BA5 33                24813 	inc	sp
                          24814 ; genIpush
   2BA6 3E 6C             24815 	ld	a,#0x6C
   2BA8 F5                24816 	push	af
   2BA9 33                24817 	inc	sp
                          24818 ; genIpush
   2BAA 3E 1A             24819 	ld	a,#0x1A
   2BAC F5                24820 	push	af
   2BAD 33                24821 	inc	sp
                          24822 ; genCall
   2BAE CD 00 00          24823 	call	_move_sprite
   2BB1 E8 03             24824 	lda	sp,3(sp)
                          24825 ; genLabel
   2BB3                   24826 00101$:
                          24827 ; genEndFunction
                          24828 	
   2BB3 C9                24829 	ret
   2BB4                   24830 ___ru_fechado_end:
                          24831 ;	bin/textos.c 470
                          24832 ; genLabel
                          24833 ; genFunction
                          24834 ;	---------------------------------
                          24835 ; Function ru_fechado_saida
                          24836 ; ---------------------------------
   2BB4                   24837 ___ru_fechado_saida_start:
   2BB4                   24838 _ru_fechado_saida:
                          24839 	
                          24840 ;	bin/textos.c 471
                          24841 ; genIpush
   2BB4 3E FA             24842 	ld	a,#0xFA
   2BB6 F5                24843 	push	af
   2BB7 33                24844 	inc	sp
                          24845 ; genIpush
   2BB8 3E FA             24846 	ld	a,#0xFA
   2BBA F5                24847 	push	af
   2BBB 33                24848 	inc	sp
                          24849 ; genIpush
   2BBC 3E 14             24850 	ld	a,#0x14
   2BBE F5                24851 	push	af
   2BBF 33                24852 	inc	sp
                          24853 ; genCall
   2BC0 CD 00 00          24854 	call	_move_sprite
   2BC3 E8 03             24855 	lda	sp,3(sp)
                          24856 ;	bin/textos.c 472
                          24857 ; genIpush
   2BC5 3E FA             24858 	ld	a,#0xFA
   2BC7 F5                24859 	push	af
   2BC8 33                24860 	inc	sp
                          24861 ; genIpush
   2BC9 3E FA             24862 	ld	a,#0xFA
   2BCB F5                24863 	push	af
   2BCC 33                24864 	inc	sp
                          24865 ; genIpush
   2BCD 3E 15             24866 	ld	a,#0x15
   2BCF F5                24867 	push	af
   2BD0 33                24868 	inc	sp
                          24869 ; genCall
   2BD1 CD 00 00          24870 	call	_move_sprite
   2BD4 E8 03             24871 	lda	sp,3(sp)
                          24872 ;	bin/textos.c 473
                          24873 ; genIpush
   2BD6 3E FA             24874 	ld	a,#0xFA
   2BD8 F5                24875 	push	af
   2BD9 33                24876 	inc	sp
                          24877 ; genIpush
   2BDA 3E FA             24878 	ld	a,#0xFA
   2BDC F5                24879 	push	af
   2BDD 33                24880 	inc	sp
                          24881 ; genIpush
   2BDE 3E 16             24882 	ld	a,#0x16
   2BE0 F5                24883 	push	af
   2BE1 33                24884 	inc	sp
                          24885 ; genCall
   2BE2 CD 00 00          24886 	call	_move_sprite
   2BE5 E8 03             24887 	lda	sp,3(sp)
                          24888 ;	bin/textos.c 474
                          24889 ; genIpush
   2BE7 3E FA             24890 	ld	a,#0xFA
   2BE9 F5                24891 	push	af
   2BEA 33                24892 	inc	sp
                          24893 ; genIpush
   2BEB 3E FA             24894 	ld	a,#0xFA
   2BED F5                24895 	push	af
   2BEE 33                24896 	inc	sp
                          24897 ; genIpush
   2BEF 3E 17             24898 	ld	a,#0x17
   2BF1 F5                24899 	push	af
   2BF2 33                24900 	inc	sp
                          24901 ; genCall
   2BF3 CD 00 00          24902 	call	_move_sprite
   2BF6 E8 03             24903 	lda	sp,3(sp)
                          24904 ;	bin/textos.c 475
                          24905 ; genIpush
   2BF8 3E FA             24906 	ld	a,#0xFA
   2BFA F5                24907 	push	af
   2BFB 33                24908 	inc	sp
                          24909 ; genIpush
   2BFC 3E FA             24910 	ld	a,#0xFA
   2BFE F5                24911 	push	af
   2BFF 33                24912 	inc	sp
                          24913 ; genIpush
   2C00 3E 18             24914 	ld	a,#0x18
   2C02 F5                24915 	push	af
   2C03 33                24916 	inc	sp
                          24917 ; genCall
   2C04 CD 00 00          24918 	call	_move_sprite
   2C07 E8 03             24919 	lda	sp,3(sp)
                          24920 ;	bin/textos.c 476
                          24921 ; genIpush
   2C09 3E FA             24922 	ld	a,#0xFA
   2C0B F5                24923 	push	af
   2C0C 33                24924 	inc	sp
                          24925 ; genIpush
   2C0D 3E FA             24926 	ld	a,#0xFA
   2C0F F5                24927 	push	af
   2C10 33                24928 	inc	sp
                          24929 ; genIpush
   2C11 3E 19             24930 	ld	a,#0x19
   2C13 F5                24931 	push	af
   2C14 33                24932 	inc	sp
                          24933 ; genCall
   2C15 CD 00 00          24934 	call	_move_sprite
   2C18 E8 03             24935 	lda	sp,3(sp)
                          24936 ;	bin/textos.c 477
                          24937 ; genIpush
   2C1A 3E FA             24938 	ld	a,#0xFA
   2C1C F5                24939 	push	af
   2C1D 33                24940 	inc	sp
                          24941 ; genIpush
   2C1E 3E FA             24942 	ld	a,#0xFA
   2C20 F5                24943 	push	af
   2C21 33                24944 	inc	sp
                          24945 ; genIpush
   2C22 3E 1A             24946 	ld	a,#0x1A
   2C24 F5                24947 	push	af
   2C25 33                24948 	inc	sp
                          24949 ; genCall
   2C26 CD 00 00          24950 	call	_move_sprite
   2C29 E8 03             24951 	lda	sp,3(sp)
                          24952 ;	bin/textos.c 478
                          24953 ; genIpush
   2C2B 3E FA             24954 	ld	a,#0xFA
   2C2D F5                24955 	push	af
   2C2E 33                24956 	inc	sp
                          24957 ; genIpush
   2C2F 3E FA             24958 	ld	a,#0xFA
   2C31 F5                24959 	push	af
   2C32 33                24960 	inc	sp
                          24961 ; genIpush
   2C33 3E 1B             24962 	ld	a,#0x1B
   2C35 F5                24963 	push	af
   2C36 33                24964 	inc	sp
                          24965 ; genCall
   2C37 CD 00 00          24966 	call	_move_sprite
   2C3A E8 03             24967 	lda	sp,3(sp)
                          24968 ;	bin/textos.c 479
                          24969 ; genIpush
   2C3C 3E FA             24970 	ld	a,#0xFA
   2C3E F5                24971 	push	af
   2C3F 33                24972 	inc	sp
                          24973 ; genIpush
   2C40 3E FA             24974 	ld	a,#0xFA
   2C42 F5                24975 	push	af
   2C43 33                24976 	inc	sp
                          24977 ; genIpush
   2C44 3E 1C             24978 	ld	a,#0x1C
   2C46 F5                24979 	push	af
   2C47 33                24980 	inc	sp
                          24981 ; genCall
   2C48 CD 00 00          24982 	call	_move_sprite
   2C4B E8 03             24983 	lda	sp,3(sp)
                          24984 ;	bin/textos.c 480
                          24985 ; genIpush
   2C4D 3E FA             24986 	ld	a,#0xFA
   2C4F F5                24987 	push	af
   2C50 33                24988 	inc	sp
                          24989 ; genIpush
   2C51 3E FA             24990 	ld	a,#0xFA
   2C53 F5                24991 	push	af
   2C54 33                24992 	inc	sp
                          24993 ; genIpush
   2C55 3E 1D             24994 	ld	a,#0x1D
   2C57 F5                24995 	push	af
   2C58 33                24996 	inc	sp
                          24997 ; genCall
   2C59 CD 00 00          24998 	call	_move_sprite
   2C5C E8 03             24999 	lda	sp,3(sp)
                          25000 ;	bin/textos.c 481
                          25001 ; genIpush
   2C5E 3E FA             25002 	ld	a,#0xFA
   2C60 F5                25003 	push	af
   2C61 33                25004 	inc	sp
                          25005 ; genIpush
   2C62 3E FA             25006 	ld	a,#0xFA
   2C64 F5                25007 	push	af
   2C65 33                25008 	inc	sp
                          25009 ; genIpush
   2C66 3E 1E             25010 	ld	a,#0x1E
   2C68 F5                25011 	push	af
   2C69 33                25012 	inc	sp
                          25013 ; genCall
   2C6A CD 00 00          25014 	call	_move_sprite
   2C6D E8 03             25015 	lda	sp,3(sp)
                          25016 ;	bin/textos.c 482
                          25017 ; genIpush
   2C6F 3E FA             25018 	ld	a,#0xFA
   2C71 F5                25019 	push	af
   2C72 33                25020 	inc	sp
                          25021 ; genIpush
   2C73 3E FA             25022 	ld	a,#0xFA
   2C75 F5                25023 	push	af
   2C76 33                25024 	inc	sp
                          25025 ; genIpush
   2C77 3E 1F             25026 	ld	a,#0x1F
   2C79 F5                25027 	push	af
   2C7A 33                25028 	inc	sp
                          25029 ; genCall
   2C7B CD 00 00          25030 	call	_move_sprite
   2C7E E8 03             25031 	lda	sp,3(sp)
                          25032 ;	bin/textos.c 483
                          25033 ; genIpush
   2C80 3E FA             25034 	ld	a,#0xFA
   2C82 F5                25035 	push	af
   2C83 33                25036 	inc	sp
                          25037 ; genIpush
   2C84 3E FA             25038 	ld	a,#0xFA
   2C86 F5                25039 	push	af
   2C87 33                25040 	inc	sp
                          25041 ; genIpush
   2C88 3E 20             25042 	ld	a,#0x20
   2C8A F5                25043 	push	af
   2C8B 33                25044 	inc	sp
                          25045 ; genCall
   2C8C CD 00 00          25046 	call	_move_sprite
   2C8F E8 03             25047 	lda	sp,3(sp)
                          25048 ;	bin/textos.c 484
                          25049 ; genPlus
                          25050 ; genPlusIncr
   2C91 11 79 08          25051 	ld	de,#_moeda + 0 + 1
                          25052 ; genAssign (pointer)
   2C94 3E FA             25053 	ld	a,#0xFA
   2C96 12                25054 	ld	(de),a
                          25055 ;	bin/textos.c 485
                          25056 ; genPlus
                          25057 ; genPlusIncr
   2C97 11 7A 08          25058 	ld	de,#_moeda + 0 + 2
                          25059 ; genAssign (pointer)
   2C9A 3E FA             25060 	ld	a,#0xFA
   2C9C 12                25061 	ld	(de),a
                          25062 ; genLabel
   2C9D                   25063 00101$:
                          25064 ; genEndFunction
                          25065 	
   2C9D C9                25066 	ret
   2C9E                   25067 ___ru_fechado_saida_end:
                          25068 ;	bin/textos.c 488
                          25069 ; genLabel
                          25070 ; genFunction
                          25071 ;	---------------------------------
                          25072 ; Function confirmar_ru
                          25073 ; ---------------------------------
   2C9E                   25074 ___confirmar_ru_start:
   2C9E                   25075 _confirmar_ru:
                          25076 	
                          25077 ;	bin/textos.c 489
                          25078 ; genIpush
   2C9E 3E 53             25079 	ld	a,#0x53
   2CA0 F5                25080 	push	af
   2CA1 33                25081 	inc	sp
                          25082 ; genIpush
   2CA2 3E 14             25083 	ld	a,#0x14
   2CA4 F5                25084 	push	af
   2CA5 33                25085 	inc	sp
                          25086 ; genCall
   2CA6 CD 00 00          25087 	call	_set_sprite_tile
   2CA9 E8 02             25088 	lda	sp,2(sp)
                          25089 ;	bin/textos.c 490
                          25090 ; genIpush
   2CAB 3E 48             25091 	ld	a,#0x48
   2CAD F5                25092 	push	af
   2CAE 33                25093 	inc	sp
                          25094 ; genIpush
   2CAF 3E 15             25095 	ld	a,#0x15
   2CB1 F5                25096 	push	af
   2CB2 33                25097 	inc	sp
                          25098 ; genCall
   2CB3 CD 00 00          25099 	call	_set_sprite_tile
   2CB6 E8 02             25100 	lda	sp,2(sp)
                          25101 ;	bin/textos.c 491
                          25102 ; genIpush
   2CB8 3E 48             25103 	ld	a,#0x48
   2CBA F5                25104 	push	af
   2CBB 33                25105 	inc	sp
                          25106 ; genIpush
   2CBC 3E 16             25107 	ld	a,#0x16
   2CBE F5                25108 	push	af
   2CBF 33                25109 	inc	sp
                          25110 ; genCall
   2CC0 CD 00 00          25111 	call	_set_sprite_tile
   2CC3 E8 02             25112 	lda	sp,2(sp)
                          25113 ;	bin/textos.c 492
                          25114 ; genIpush
   2CC5 3E 48             25115 	ld	a,#0x48
   2CC7 F5                25116 	push	af
   2CC8 33                25117 	inc	sp
                          25118 ; genIpush
   2CC9 3E 17             25119 	ld	a,#0x17
   2CCB F5                25120 	push	af
   2CCC 33                25121 	inc	sp
                          25122 ; genCall
   2CCD CD 00 00          25123 	call	_set_sprite_tile
