                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Jan 20 15:44:52 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc78800
   3C27 CD DD 1F          23609 	call	_verifica_ru
   3C2A 4B                23610 	ld	c,e
                          23611 ; genIfx
                          23612 ; Removed redundent or a,a
   3C2B AF                23613 	xor	a,a
   3C2C B1                23614 	or	a,c
   3C2D CA 81 3E          23615 	jp	z,00125$
                          23616 ;	main.c 124
                          23617 ; genIpush
   3C30 3E 64             23618 	ld	a,#0x64
   3C32 F5                23619 	push	af
   3C33 33                23620 	inc	sp
                          23621 ; genCall
   3C34 CD 00 00          23622 	call	_fadeout
   3C37 E8 01             23623 	lda	sp,1(sp)
                          23624 ;	main.c 125
                          23625 ; genPointerGet
   3C39 11 A4 04          23626 	ld	de,#_player + 0
   3C3C 1A                23627 	ld	a,(de)
   3C3D 4F                23628 	ld	c,a
                          23629 ; genIpush
   3C3E 3E FA             23630 	ld	a,#0xFA
   3C40 F5                23631 	push	af
   3C41 33                23632 	inc	sp
                          23633 ; genIpush
   3C42 3E FA             23634 	ld	a,#0xFA
   3C44 F5                23635 	push	af
   3C45 33                23636 	inc	sp
                          23637 ; genIpush
   3C46 79                23638 	ld	a,c
   3C47 F5                23639 	push	af
   3C48 33                23640 	inc	sp
                          23641 ; genCall
   3C49 CD 00 00          23642 	call	_move_sprite
   3C4C E8 03             23643 	lda	sp,3(sp)
                          23644 ;	main.c 126
                          23645 ; genAnd
                          23646 ; AOP_SFR for _LCDC_REG
   3C4E F0 00             23647 	ldh	a,(_LCDC_REG+0) ; x
   3C50 E6 FE             23648 	and	a,#0xFE
   3C52 E0 00             23649 	ldh	(_LCDC_REG+0),a
                          23650 ;	main.c 127
                          23651 ; genCall
   3C54 CD BB 29          23652 	call	_ru
                          23653 ;	main.c 129
                          23654 ; genIpush
   3C57 3E 64             23655 	ld	a,#0x64
   3C59 F5                23656 	push	af
   3C5A 33                23657 	inc	sp
                          23658 ; genCall
   3C5B CD 72 0C          23659 	call	_fadein
   3C5E E8 01             23660 	lda	sp,1(sp)
                          23661 ;	main.c 131
                          23662 ; genIpush
   3C60 21 2C 01          23663 	ld	hl,#0x012C
   3C63 E5                23664 	push	hl
                          23665 ; genCall
   3C64 CD 00 00          23666 	call	_delay
   3C67 E8 02             23667 	lda	sp,2(sp)
                          23668 ;	main.c 133
                          23669 ; genIpush
   3C69 3E 64             23670 	ld	a,#0x64
   3C6B F5                23671 	push	af
   3C6C 33                23672 	inc	sp
                          23673 ; genCall
   3C6D CD 00 00          23674 	call	_fadeout
   3C70 E8 01             23675 	lda	sp,1(sp)
                          23676 ;	main.c 135
                          23677 ; genIpush
   3C72 3E 15             23678 	ld	a,#0x15
   3C74 F5                23679 	push	af
   3C75 33                23680 	inc	sp
                          23681 ; genIpush
   3C76 3E 14             23682 	ld	a,#0x14
   3C78 F5                23683 	push	af
   3C79 33                23684 	inc	sp
                          23685 ; genCall
   3C7A CD D0 36          23686 	call	_remover_sprites
   3C7D E8 02             23687 	lda	sp,2(sp)
                          23688 ;	main.c 137
                          23689 ; genPointerGet
                          23690 ; AOP_STK for _main_sloc10_1_0
   3C7F F8 5D             23691 	lda	hl,93(sp)
   3C81 5E                23692 	ld	e,(hl)
   3C82 23                23693 	inc	hl
   3C83 56                23694 	ld	d,(hl)
   3C84 1A                23695 	ld	a,(de)
   3C85 4F                23696 	ld	c,a
   3C86 13                23697 	inc	de
   3C87 1A                23698 	ld	a,(de)
   3C88 47                23699 	ld	b,a
                          23700 ; genCmpGt
   3C89 21 0C FE          23701 	ld	hl,#0xFE0C
   3C8C 09                23702 	add	hl,bc
   3C8D D2 96 3C          23703 	jp	nc,00102$
                          23704 ;	main.c 138
                          23705 ; genCall
   3C90 CD C2 31          23706 	call	_confirmar_ru
                          23707 ; genGoto
   3C93 C3 99 3C          23708 	jp	00103$
                          23709 ; genLabel
   3C96                   23710 00102$:
                          23711 ;	main.c 140
                          23712 ; genCall
   3C96 CD 94 30          23713 	call	_ru_fechado
                          23714 ; genLabel
   3C99                   23715 00103$:
                          23716 ;	main.c 142
                          23717 ; genIpush
   3C99 3E 64             23718 	ld	a,#0x64
   3C9B F5                23719 	push	af
   3C9C 33                23720 	inc	sp
                          23721 ; genCall
   3C9D CD 72 0C          23722 	call	_fadein
   3CA0 E8 01             23723 	lda	sp,1(sp)
                          23724 ;	main.c 144
                          23725 ; genLabel
   3CA2                   23726 00121$:
                          23727 ; genCall
   3CA2 CD 00 00          23728 	call	_joypad
                          23729 ; AOP_STK for _main_sloc12_1_0
   3CA5 F8 5A             23730 	lda	hl,90(sp)
   3CA7 73                23731 	ld	(hl),e
                          23732 ; genCmpEq
                          23733 ; AOP_STK for _main_sloc12_1_0
                          23734 ; AOP_STK for _main_sloc13_1_0
   3CA8 7E                23735 	ld	a,(hl) ; 2
   3CA9 FE 10             23736 	cp	a,#0x10
   3CAB C2 B2 3C          23737 	jp	nz,00334$
   3CAE 3E 01             23738 	ld	a,#0x01
   3CB0 18 01             23739 	jr	00335$
   3CB2                   23740 00334$:
   3CB2 AF                23741 	xor	a,a
   3CB3                   23742 00335$:
   3CB3 F8 59             23743 	lda	hl,89(sp)
   3CB5 77                23744 	ld	(hl),a
                          23745 ; genIfx
                          23746 ; AOP_STK for _main_sloc13_1_0
                          23747 ; Removed redundent or a,a
   3CB6 AF                23748 	xor	a,a
   3CB7 B6                23749 	or	a,(hl)
   3CB8 C2 01 3E          23750 	jp	nz,00123$
                          23751 ; genCall
   3CBB CD 00 00          23752 	call	_joypad
                          23753 ; AOP_STK for _main_sloc28_1_0
   3CBE F8 3D             23754 	lda	hl,61(sp)
   3CC0 73                23755 	ld	(hl),e
                          23756 ; genCmpEq
                          23757 ; AOP_STK for _main_sloc28_1_0
                          23758 ; AOP_STK for _main_sloc27_1_0
   3CC1 7E                23759 	ld	a,(hl) ; 2
   3CC2 FE 20             23760 	cp	a,#0x20
   3CC4 C2 CB 3C          23761 	jp	nz,00336$
   3CC7 3E 01             23762 	ld	a,#0x01
   3CC9 18 01             23763 	jr	00337$
   3CCB                   23764 00336$:
   3CCB AF                23765 	xor	a,a
   3CCC                   23766 00337$:
   3CCC F8 3E             23767 	lda	hl,62(sp)
   3CCE 77                23768 	ld	(hl),a
                          23769 ; genIfx
                          23770 ; AOP_STK for _main_sloc27_1_0
                          23771 ; Removed redundent or a,a
   3CCF AF                23772 	xor	a,a
   3CD0 B6                23773 	or	a,(hl)
   3CD1 C2 01 3E          23774 	jp	nz,00123$
                          23775 ; genCall
   3CD4 CD 00 00          23776 	call	_joypad
                          23777 ; AOP_STK for _main_sloc30_1_0
   3CD7 F8 3B             23778 	lda	hl,59(sp)
   3CD9 73                23779 	ld	(hl),e
                          23780 ; genCmpEq
                          23781 ; AOP_STK for _main_sloc30_1_0
                          23782 ; AOP_STK for _main_sloc29_1_0
   3CDA 7E                23783 	ld	a,(hl) ; 2
   3CDB FE 80             23784 	cp	a,#0x80
   3CDD C2 E4 3C          23785 	jp	nz,00338$
   3CE0 3E 01             23786 	ld	a,#0x01
   3CE2 18 01             23787 	jr	00339$
   3CE4                   23788 00338$:
   3CE4 AF                23789 	xor	a,a
   3CE5                   23790 00339$:
   3CE5 F8 3C             23791 	lda	hl,60(sp)
   3CE7 77                23792 	ld	(hl),a
                          23793 ; genIfx
                          23794 ; AOP_STK for _main_sloc29_1_0
                          23795 ; Removed redundent or a,a
   3CE8 AF                23796 	xor	a,a
   3CE9 B6                23797 	or	a,(hl)
   3CEA C2 01 3E          23798 	jp	nz,00123$
                          23799 ;	main.c 145
                          23800 ; genPointerGet
                          23801 ; AOP_STK for _main_sloc10_1_0
                          23802 ; AOP_STK for _main_sloc32_1_0
   3CED F8 5D             23803 	lda	hl,93(sp)
   3CEF 5E                23804 	ld	e,(hl)
   3CF0 23                23805 	inc	hl
   3CF1 56                23806 	ld	d,(hl)
   3CF2 1A                23807 	ld	a,(de)
   3CF3 F8 38             23808 	lda	hl,56(sp)
   3CF5 77                23809 	ld	(hl),a
   3CF6 13                23810 	inc	de
   3CF7 1A                23811 	ld	a,(de)
   3CF8 23                23812 	inc	hl
   3CF9 77                23813 	ld	(hl),a
                          23814 ; genCmpGt
                          23815 ; AOP_STK for _main_sloc32_1_0
                          23816 ; AOP_STK for _main_sloc31_1_0
   3CFA 2B                23817 	dec	hl
   3CFB 5E                23818 	ld	e,(hl)
   3CFC 23                23819 	inc	hl
   3CFD 56                23820 	ld	d,(hl)
   3CFE 21 0C FE          23821 	ld	hl,#0xFE0C
   3D01 19                23822 	add	hl,de
   3D02 3E 00             23823 	ld	a,#0x00
   3D04 17                23824 	rla
   3D05 F8 3A             23825 	lda	hl,58(sp)
   3D07 77                23826 	ld	(hl),a
                          23827 ; genIfx
                          23828 ; AOP_STK for _main_sloc31_1_0
                          23829 ; Removed redundent or a,a
   3D08 AF                23830 	xor	a,a
   3D09 B6                23831 	or	a,(hl)
   3D0A CA EE 3D          23832 	jp	z,00117$
                          23833 ;	main.c 146
                          23834 ; genCall
   3D0D CD C2 31          23835 	call	_confirmar_ru
                          23836 ;	main.c 147
                          23837 ; genLabel
   3D10                   23838 00114$:
                          23839 ;	main.c 148
                          23840 ; genCall
   3D10 CD CB 1B          23841 	call	_animacao_moeda
                          23842 ;	main.c 149
                          23843 ; genIpush
   3D13 21 32 00          23844 	ld	hl,#0x0032
   3D16 E5                23845 	push	hl
                          23846 ; genCall
   3D17 CD 00 00          23847 	call	_delay
   3D1A E8 02             23848 	lda	sp,2(sp)
                          23849 ;	main.c 150
                          23850 ; genCall
   3D1C CD 00 00          23851 	call	_joypad
                          23852 ; AOP_STK for _main_sloc34_1_0
   3D1F F8 36             23853 	lda	hl,54(sp)
   3D21 73                23854 	ld	(hl),e
                          23855 ; genCmpEq
                          23856 ; AOP_STK for _main_sloc34_1_0
                          23857 ; AOP_STK for _main_sloc33_1_0
   3D22 7E                23858 	ld	a,(hl) ; 2
   3D23 FE 10             23859 	cp	a,#0x10
   3D25 C2 2C 3D          23860 	jp	nz,00340$
   3D28 3E 01             23861 	ld	a,#0x01
   3D2A 18 01             23862 	jr	00341$
   3D2C                   23863 00340$:
   3D2C AF                23864 	xor	a,a
   3D2D                   23865 00341$:
   3D2D F8 37             23866 	lda	hl,55(sp)
   3D2F 77                23867 	ld	(hl),a
                          23868 ; genIfx
                          23869 ; AOP_STK for _main_sloc33_1_0
                          23870 ; Removed redundent or a,a
   3D30 AF                23871 	xor	a,a
   3D31 B6                23872 	or	a,(hl)
   3D32 CA BD 3D          23873 	jp	z,00111$
                          23874 ;	main.c 151
                          23875 ; genPointerGet
                          23876 ; AOP_STK for _main_sloc11_1_0
                          23877 ; AOP_STK for _main_sloc36_1_0
   3D35 F8 5B             23878 	lda	hl,91(sp)
   3D37 5E                23879 	ld	e,(hl)
   3D38 23                23880 	inc	hl
   3D39 56                23881 	ld	d,(hl)
   3D3A 1A                23882 	ld	a,(de)
   3D3B F8 34             23883 	lda	hl,52(sp)
   3D3D 77                23884 	ld	(hl),a
                          23885 ; genCmpLt
                          23886 ; AOP_STK for _main_sloc36_1_0
                          23887 ; AOP_STK for _main_sloc35_1_0
   3D3E 7E                23888 	ld	a,(hl)
   3D3F FE 01             23889 	cp	#0x01
   3D41 3E 00             23890 	ld	a,#0x00
   3D43 17                23891 	rla
   3D44 23                23892 	inc	hl
   3D45 77                23893 	ld	(hl),a
                          23894 ; genIfx
                          23895 ; AOP_STK for _main_sloc35_1_0
                          23896 ; Removed redundent or a,a
   3D46 AF                23897 	xor	a,a
   3D47 B6                23898 	or	a,(hl)
   3D48 C2 88 3D          23899 	jp	nz,00105$
                          23900 ;	main.c 152
                          23901 ; genPointerGet
                          23902 ; AOP_STK for _main_sloc5_1_0
                          23903 ; AOP_STK for _main_sloc38_1_0
   3D4B F8 67             23904 	lda	hl,103(sp)
   3D4D 5E                23905 	ld	e,(hl)
   3D4E 23                23906 	inc	hl
   3D4F 56                23907 	ld	d,(hl)
   3D50 1A                23908 	ld	a,(de)
   3D51 F8 32             23909 	lda	hl,50(sp)
   3D53 77                23910 	ld	(hl),a
                          23911 ; genPlus
                          23912 ; AOP_STK for _main_sloc38_1_0
                          23913 ; AOP_STK for _main_sloc37_1_0
                          23914 ; genPlusIncr
                          23915 ;	genPlusIncr failed
   3D54 7E                23916 	ld	a,(hl)
   3D55 C6 01             23917 	add	a,#0x01
   3D57 23                23918 	inc	hl
   3D58 77                23919 	ld	(hl),a
                          23920 ; genAssign (pointer)
                          23921 ; AOP_STK for _main_sloc5_1_0
                          23922 ; AOP_STK for _main_sloc37_1_0
   3D59 F8 67             23923 	lda	hl,103(sp)
   3D5B 5E                23924 	ld	e,(hl)
   3D5C 23                23925 	inc	hl
   3D5D 56                23926 	ld	d,(hl)
   3D5E F8 33             23927 	lda	hl,51(sp)
   3D60 7E                23928 	ld	a,(hl)
   3D61 12                23929 	ld	(de),a
                          23930 ;	main.c 153
                          23931 ; genPointerGet
                          23932 ; AOP_STK for _main_sloc11_1_0
                          23933 ; AOP_STK for _main_sloc40_1_0
   3D62 F8 5B             23934 	lda	hl,91(sp)
   3D64 5E                23935 	ld	e,(hl)
   3D65 23                23936 	inc	hl
   3D66 56                23937 	ld	d,(hl)
   3D67 1A                23938 	ld	a,(de)
   3D68 F8 30             23939 	lda	hl,48(sp)
   3D6A 77                23940 	ld	(hl),a
                          23941 ; genMinus
                          23942 ; AOP_STK for _main_sloc40_1_0
                          23943 ; AOP_STK for _main_sloc39_1_0
   3D6B 7E                23944 	ld	a,(hl)
   3D6C C6 FF             23945 	add	a,#0xFF
   3D6E 23                23946 	inc	hl
   3D6F 77                23947 	ld	(hl),a
                          23948 ; genAssign (pointer)
                          23949 ; AOP_STK for _main_sloc11_1_0
                          23950 ; AOP_STK for _main_sloc39_1_0
   3D70 F8 5B             23951 	lda	hl,91(sp)
   3D72 5E                23952 	ld	e,(hl)
   3D73 23                23953 	inc	hl
   3D74 56                23954 	ld	d,(hl)
   3D75 F8 31             23955 	lda	hl,49(sp)
   3D77 7E                23956 	ld	a,(hl)
   3D78 12                23957 	ld	(de),a
                          23958 ;	main.c 154
                          23959 ; genAssign (pointer)
                          23960 ; AOP_STK for _main_sloc10_1_0
   3D79 F8 5D             23961 	lda	hl,93(sp)
   3D7B 5E                23962 	ld	e,(hl)
   3D7C 23                23963 	inc	hl
   3D7D 56                23964 	ld	d,(hl)
   3D7E 3E 00             23965 	ld	a,#0x00
   3D80 12                23966 	ld	(de),a
   3D81 13                23967 	inc	de
   3D82 3E 00             23968 	ld	a,#0x00
   3D84 12                23969 	ld	(de),a
                          23970 ; genGoto
   3D85 C3 A2 3C          23971 	jp	00121$
                          23972 ; genLabel
   3D88                   23973 00105$:
                          23974 ;	main.c 156
                          23975 ; genIpush
   3D88 3E 1A             23976 	ld	a,#0x1A
   3D8A F5                23977 	push	af
   3D8B 33                23978 	inc	sp
                          23979 ; genIpush
   3D8C 3E 14             23980 	ld	a,#0x14
   3D8E F5                23981 	push	af
   3D8F 33                23982 	inc	sp
                          23983 ; genCall
   3D90 CD D0 36          23984 	call	_remover_sprites
   3D93 E8 02             23985 	lda	sp,2(sp)
                          23986 ;	main.c 157
                          23987 ; genAssign (pointer)
                          23988 ; AOP_STK for _main_sloc15_1_0
   3D95 F8 55             23989 	lda	hl,85(sp)
   3D97 5E                23990 	ld	e,(hl)
   3D98 23                23991 	inc	hl
   3D99 56                23992 	ld	d,(hl)
   3D9A 3E FA             23993 	ld	a,#0xFA
   3D9C 12                23994 	ld	(de),a
                          23995 ;	main.c 158
                          23996 ; genAssign (pointer)
                          23997 ; AOP_STK for _main_sloc16_1_0
   3D9D F8 53             23998 	lda	hl,83(sp)
   3D9F 5E                23999 	ld	e,(hl)
   3DA0 23                24000 	inc	hl
   3DA1 56                24001 	ld	d,(hl)
   3DA2 3E FA             24002 	ld	a,#0xFA
   3DA4 12                24003 	ld	(de),a
                          24004 ;	main.c 159
                          24005 ; genCall
   3DA5 CD 50 33          24006 	call	_sem_moedas
                          24007 ;	main.c 160
                          24008 ; genIpush
   3DA8 21 64 00          24009 	ld	hl,#0x0064
   3DAB E5                24010 	push	hl
                          24011 ; genCall
   3DAC CD 00 00          24012 	call	_delay
   3DAF E8 02             24013 	lda	sp,2(sp)
                          24014 ;	main.c 161
                          24015 ; genIpush
   3DB1 3E 10             24016 	ld	a,#0x10
   3DB3 F5                24017 	push	af
   3DB4 33                24018 	inc	sp
                          24019 ; genCall
   3DB5 CD 00 00          24020 	call	_waitpad
   3DB8 E8 01             24021 	lda	sp,1(sp)
                          24022 ;	main.c 163
                          24023 ; genGoto
   3DBA C3 A2 3C          24024 	jp	00121$
                          24025 ; genLabel
   3DBD                   24026 00111$:
                          24027 ;	main.c 164
                          24028 ; genCall
   3DBD CD 00 00          24029 	call	_joypad
                          24030 ; AOP_STK for _main_sloc42_1_0
   3DC0 F8 2E             24031 	lda	hl,46(sp)
   3DC2 73                24032 	ld	(hl),e
                          24033 ; genCmpEq
                          24034 ; AOP_STK for _main_sloc42_1_0
                          24035 ; AOP_STK for _main_sloc41_1_0
   3DC3 7E                24036 	ld	a,(hl) ; 2
   3DC4 FE 20             24037 	cp	a,#0x20
   3DC6 C2 CD 3D          24038 	jp	nz,00342$
   3DC9 3E 01             24039 	ld	a,#0x01
   3DCB 18 01             24040 	jr	00343$
   3DCD                   24041 00342$:
   3DCD AF                24042 	xor	a,a
   3DCE                   24043 00343$:
   3DCE F8 2F             24044 	lda	hl,47(sp)
   3DD0 77                24045 	ld	(hl),a
                          24046 ; genIfx
                          24047 ; AOP_STK for _main_sloc41_1_0
                          24048 ; Removed redundent or a,a
   3DD1 AF                24049 	xor	a,a
   3DD2 B6                24050 	or	a,(hl)
   3DD3 C2 A2 3C          24051 	jp	nz,00121$
                          24052 ; genCall
   3DD6 CD 00 00          24053 	call	_joypad
   3DD9 43                24054 	ld	b,e
                          24055 ; genCmpEq
   3DDA 78                24056 	ld	a,b ; 2
   3DDB FE 80             24057 	cp	a,#0x80
   3DDD C2 E4 3D          24058 	jp	nz,00344$
   3DE0 3E 01             24059 	ld	a,#0x01
   3DE2 18 01             24060 	jr	00345$
   3DE4                   24061 00344$:
   3DE4 AF                24062 	xor	a,a
   3DE5                   24063 00345$:
   3DE5 4F                24064 	ld	c,a
                          24065 ; genIfx
                          24066 ; Removed redundent or a,a
   3DE6 AF                24067 	xor	a,a
   3DE7 B1                24068 	or	a,c
   3DE8 C2 A2 3C          24069 	jp	nz,00121$
                          24070 ;	main.c 165
                          24071 ; genGoto
   3DEB C3 10 3D          24072 	jp	00114$
                          24073 ; genLabel
   3DEE                   24074 00117$:
                          24075 ;	main.c 170
                          24076 ; genCall
   3DEE CD D4 34          24077 	call	_ru_timer
                          24078 ;	main.c 171
                          24079 ; genIpush
   3DF1 3E 23             24080 	ld	a,#0x23
   3DF3 F5                24081 	push	af
   3DF4 33                24082 	inc	sp
                          24083 ; genIpush
   3DF5 3E 14             24084 	ld	a,#0x14
   3DF7 F5                24085 	push	af
   3DF8 33                24086 	inc	sp
                          24087 ; genCall
   3DF9 CD D0 36          24088 	call	_remover_sprites
   3DFC E8 02             24089 	lda	sp,2(sp)
                          24090 ; genGoto
   3DFE C3 A2 3C          24091 	jp	00121$
                          24092 ; genLabel
   3E01                   24093 00123$:
                          24094 ;	main.c 177
                          24095 ; genIpush
   3E01 3E 64             24096 	ld	a,#0x64
   3E03 F5                24097 	push	af
   3E04 33                24098 	inc	sp
                          24099 ; genCall
   3E05 CD 00 00          24100 	call	_fadeout
   3E08 E8 01             24101 	lda	sp,1(sp)
                          24102 ;	main.c 178
                          24103 ; genIpush
   3E0A 3E 23             24104 	ld	a,#0x23
   3E0C F5                24105 	push	af
   3E0D 33                24106 	inc	sp
                          24107 ; genIpush
   3E0E 3E 14             24108 	ld	a,#0x14
   3E10 F5                24109 	push	af
   3E11 33                24110 	inc	sp
                          24111 ; genCall
   3E12 CD D0 36          24112 	call	_remover_sprites
   3E15 E8 02             24113 	lda	sp,2(sp)
                          24114 ;	main.c 179
                          24115 ; genCall
   3E17 CD 50 20          24116 	call	_verifica_vidas
                          24117 ;	main.c 180
                          24118 ; genCall
   3E1A CD E5 2C          24119 	call	_verifica_moedas
                          24120 ;	main.c 181
                          24121 ; genOr
                          24122 ; AOP_SFR for _LCDC_REG
                          24123 ; Type res[4] = l[4]&r[1]
                          24124 ; Size res[1] = l[1]&r[1]
   3E1D F0 00             24125 	ldh	a,(_LCDC_REG+0) ; x
   3E1F F6 01             24126 	or	a,#0x01
   3E21 E0 00             24127 	ldh	(_LCDC_REG+0),a
                          24128 ;	main.c 185
                          24129 ; genAssign (pointer)
                          24130 ; AOP_STK for _main_sloc0_1_0
   3E23 F8 71             24131 	lda	hl,113(sp)
   3E25 5E                24132 	ld	e,(hl)
   3E26 23                24133 	inc	hl
   3E27 56                24134 	ld	d,(hl)
   3E28 3E 50             24135 	ld	a,#0x50
   3E2A 12                24136 	ld	(de),a
                          24137 ;	main.c 186
                          24138 ; genAssign (pointer)
                          24139 ; AOP_STK for _main_sloc1_1_0
   3E2B F8 6F             24140 	lda	hl,111(sp)
   3E2D 5E                24141 	ld	e,(hl)
   3E2E 23                24142 	inc	hl
   3E2F 56                24143 	ld	d,(hl)
   3E30 3E 6D             24144 	ld	a,#0x6D
   3E32 12                24145 	ld	(de),a
                          24146 ;	main.c 187
                          24147 ; genPointerGet
                          24148 ; AOP_STK for _main_sloc1_1_0
   3E33 2B                24149 	dec	hl
   3E34 5E                24150 	ld	e,(hl)
   3E35 23                24151 	inc	hl
   3E36 56                24152 	ld	d,(hl)
   3E37 1A                24153 	ld	a,(de)
   3E38 4F                24154 	ld	c,a
                          24155 ; genPointerGet
                          24156 ; AOP_STK for _main_sloc0_1_0
                          24157 ; AOP_STK for _main_sloc42_1_0
   3E39 23                24158 	inc	hl
   3E3A 5E                24159 	ld	e,(hl)
   3E3B 23                24160 	inc	hl
   3E3C 56                24161 	ld	d,(hl)
   3E3D 1A                24162 	ld	a,(de)
   3E3E F8 2E             24163 	lda	hl,46(sp)
   3E40 77                24164 	ld	(hl),a
                          24165 ; genPointerGet
   3E41 11 A4 04          24166 	ld	de,#_player + 0
   3E44 1A                24167 	ld	a,(de)
   3E45 47                24168 	ld	b,a
                          24169 ; genIpush
   3E46 79                24170 	ld	a,c
   3E47 F5                24171 	push	af
   3E48 33                24172 	inc	sp
                          24173 ; genIpush
                          24174 ; AOP_STK for _main_sloc42_1_0
   3E49 7E                24175 	ld	a,(hl)
   3E4A F5                24176 	push	af
   3E4B 33                24177 	inc	sp
                          24178 ; genIpush
   3E4C 78                24179 	ld	a,b
   3E4D F5                24180 	push	af
   3E4E 33                24181 	inc	sp
                          24182 ; genCall
   3E4F CD 00 00          24183 	call	_move_sprite
   3E52 E8 03             24184 	lda	sp,3(sp)
                          24185 ;	main.c 188
                          24186 ; genAssign (pointer)
   3E54 11 E3 04          24187 	ld	de,#_background + 0
   3E57 3E 28             24188 	ld	a,#0x28
   3E59 12                24189 	ld	(de),a
                          24190 ;	main.c 189
                          24191 ; genAssign (pointer)
                          24192 ; AOP_STK for _main_sloc14_1_0
   3E5A F8 57             24193 	lda	hl,87(sp)
   3E5C 5E                24194 	ld	e,(hl)
   3E5D 23                24195 	inc	hl
   3E5E 56                24196 	ld	d,(hl)
   3E5F 3E 64             24197 	ld	a,#0x64
   3E61 12                24198 	ld	(de),a
                          24199 ;	main.c 190
                          24200 ; genPointerGet
                          24201 ; AOP_STK for _main_sloc14_1_0
   3E62 2B                24202 	dec	hl
   3E63 5E                24203 	ld	e,(hl)
   3E64 23                24204 	inc	hl
   3E65 56                24205 	ld	d,(hl)
   3E66 1A                24206 	ld	a,(de)
   3E67 4F                24207 	ld	c,a
                          24208 ; genPointerGet
   3E68 11 E3 04          24209 	ld	de,#_background + 0
   3E6B 1A                24210 	ld	a,(de)
   3E6C 47                24211 	ld	b,a
                          24212 ; genIpush
   3E6D 79                24213 	ld	a,c
   3E6E F5                24214 	push	af
   3E6F 33                24215 	inc	sp
                          24216 ; genIpush
   3E70 78                24217 	ld	a,b
   3E71 F5                24218 	push	af
   3E72 33                24219 	inc	sp
                          24220 ; genCall
   3E73 CD 00 00          24221 	call	_move_bkg
   3E76 E8 02             24222 	lda	sp,2(sp)
                          24223 ;	main.c 192
                          24224 ; genIpush
   3E78 3E 64             24225 	ld	a,#0x64
   3E7A F5                24226 	push	af
   3E7B 33                24227 	inc	sp
                          24228 ; genCall
   3E7C CD 72 0C          24229 	call	_fadein
   3E7F E8 01             24230 	lda	sp,1(sp)
                          24231 ; genLabel
   3E81                   24232 00125$:
                          24233 ;	main.c 194
                          24234 ; genCall
   3E81 CD 00 00          24235 	call	_joypad
   3E84 4B                24236 	ld	c,e
                          24237 ; genCmpEq
   3E85 79                24238 	ld	a,c ; 2
   3E86 FE 10             24239 	cp	a,#0x10
   3E88 C2 8D 3E          24240 	jp	nz,00346$
   3E8B 18 03             24241 	jr	00347$
   3E8D                   24242 00346$:
   3E8D C3 76 44          24243 	jp	00151$
   3E90                   24244 00347$:
                          24245 ; genCall
   3E90 CD 81 1E          24246 	call	_verifica_biblioteca
   3E93 4B                24247 	ld	c,e
                          24248 ; genIfx
                          24249 ; Removed redundent or a,a
   3E94 AF                24250 	xor	a,a
   3E95 B1                24251 	or	a,c
   3E96 CA 76 44          24252 	jp	z,00151$
                          24253 ;	main.c 196
                          24254 ; genCall
   3E99 CD 13 0D          24255 	call	_som_confirmar
                          24256 ;	main.c 198
                          24257 ; genIpush
   3E9C 3E 64             24258 	ld	a,#0x64
   3E9E F5                24259 	push	af
   3E9F 33                24260 	inc	sp
                          24261 ; genCall
   3EA0 CD 00 00          24262 	call	_fadeout
   3EA3 E8 01             24263 	lda	sp,1(sp)
                          24264 ;	main.c 200
                          24265 ; genCall
   3EA5 CD DC 25          24266 	call	_biblioteca
                          24267 ;	main.c 201
                          24268 ; genAnd
                          24269 ; AOP_SFR for _LCDC_REG
   3EA8 F0 00             24270 	ldh	a,(_LCDC_REG+0) ; x
   3EAA E6 FE             24271 	and	a,#0xFE
   3EAC E0 00             24272 	ldh	(_LCDC_REG+0),a
                          24273 ;	main.c 202
                          24274 ; genPointerGet
                          24275 ; AOP_STK for _main_sloc42_1_0
   3EAE 11 A4 04          24276 	ld	de,#_player + 0
   3EB1 1A                24277 	ld	a,(de)
   3EB2 F8 2E             24278 	lda	hl,46(sp)
   3EB4 77                24279 	ld	(hl),a
                          24280 ; genIpush
   3EB5 3E FA             24281 	ld	a,#0xFA
   3EB7 F5                24282 	push	af
   3EB8 33                24283 	inc	sp
                          24284 ; genIpush
   3EB9 3E FA             24285 	ld	a,#0xFA
   3EBB F5                24286 	push	af
   3EBC 33                24287 	inc	sp
                          24288 ; genIpush
                          24289 ; AOP_STK for _main_sloc42_1_0
   3EBD 7E                24290 	ld	a,(hl)
   3EBE F5                24291 	push	af
   3EBF 33                24292 	inc	sp
                          24293 ; genCall
   3EC0 CD 00 00          24294 	call	_move_sprite
   3EC3 E8 03             24295 	lda	sp,3(sp)
                          24296 ;	main.c 205
                          24297 ; genAssign (pointer)
   3EC5 11 B9 04          24298 	ld	de,#_livro + 0
   3EC8 3E 0A             24299 	ld	a,#0x0A
   3ECA 12                24300 	ld	(de),a
                          24301 ;	main.c 206
                          24302 ; genAssign (pointer)
                          24303 ; AOP_STK for _main_sloc17_1_0
   3ECB F8 51             24304 	lda	hl,81(sp)
   3ECD 5E                24305 	ld	e,(hl)
   3ECE 23                24306 	inc	hl
   3ECF 56                24307 	ld	d,(hl)
