                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Tue Jan 21 16:47:18 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc123800
                          22110 ; genCall
   3AE9 CD 00 00          22111 	call	_set_sprite_tile
   3AEC E8 02             22112 	lda	sp,2(sp)
                          22113 ;	bin/textos.c 514
                          22114 ; genIpush
   3AEE 3E 32             22115 	ld	a,#0x32
   3AF0 F5                22116 	push	af
   3AF1 33                22117 	inc	sp
                          22118 ; genIpush
   3AF2 3E 15             22119 	ld	a,#0x15
   3AF4 F5                22120 	push	af
   3AF5 33                22121 	inc	sp
                          22122 ; genCall
   3AF6 CD 00 00          22123 	call	_set_sprite_tile
   3AF9 E8 02             22124 	lda	sp,2(sp)
                          22125 ;	bin/textos.c 515
                          22126 ; genIpush
   3AFB 3E 3A             22127 	ld	a,#0x3A
   3AFD F5                22128 	push	af
   3AFE 33                22129 	inc	sp
                          22130 ; genIpush
   3AFF 3E 16             22131 	ld	a,#0x16
   3B01 F5                22132 	push	af
   3B02 33                22133 	inc	sp
                          22134 ; genCall
   3B03 CD 00 00          22135 	call	_set_sprite_tile
   3B06 E8 02             22136 	lda	sp,2(sp)
                          22137 ;	bin/textos.c 517
                          22138 ; genIpush
   3B08 3E 3A             22139 	ld	a,#0x3A
   3B0A F5                22140 	push	af
   3B0B 33                22141 	inc	sp
                          22142 ; genIpush
   3B0C 3E 17             22143 	ld	a,#0x17
   3B0E F5                22144 	push	af
   3B0F 33                22145 	inc	sp
                          22146 ; genCall
   3B10 CD 00 00          22147 	call	_set_sprite_tile
   3B13 E8 02             22148 	lda	sp,2(sp)
                          22149 ;	bin/textos.c 518
                          22150 ; genIpush
   3B15 3E 3C             22151 	ld	a,#0x3C
   3B17 F5                22152 	push	af
   3B18 33                22153 	inc	sp
                          22154 ; genIpush
   3B19 3E 18             22155 	ld	a,#0x18
   3B1B F5                22156 	push	af
   3B1C 33                22157 	inc	sp
                          22158 ; genCall
   3B1D CD 00 00          22159 	call	_set_sprite_tile
   3B20 E8 02             22160 	lda	sp,2(sp)
                          22161 ;	bin/textos.c 519
                          22162 ; genIpush
   3B22 3E 32             22163 	ld	a,#0x32
   3B24 F5                22164 	push	af
   3B25 33                22165 	inc	sp
                          22166 ; genIpush
   3B26 3E 19             22167 	ld	a,#0x19
   3B28 F5                22168 	push	af
   3B29 33                22169 	inc	sp
                          22170 ; genCall
   3B2A CD 00 00          22171 	call	_set_sprite_tile
   3B2D E8 02             22172 	lda	sp,2(sp)
                          22173 ;	bin/textos.c 520
                          22174 ; genIpush
   3B2F 3E 31             22175 	ld	a,#0x31
   3B31 F5                22176 	push	af
   3B32 33                22177 	inc	sp
                          22178 ; genIpush
   3B33 3E 1A             22179 	ld	a,#0x1A
   3B35 F5                22180 	push	af
   3B36 33                22181 	inc	sp
                          22182 ; genCall
   3B37 CD 00 00          22183 	call	_set_sprite_tile
   3B3A E8 02             22184 	lda	sp,2(sp)
                          22185 ;	bin/textos.c 521
                          22186 ; genIpush
   3B3C 3E 2E             22187 	ld	a,#0x2E
   3B3E F5                22188 	push	af
   3B3F 33                22189 	inc	sp
                          22190 ; genIpush
   3B40 3E 1B             22191 	ld	a,#0x1B
   3B42 F5                22192 	push	af
   3B43 33                22193 	inc	sp
                          22194 ; genCall
   3B44 CD 00 00          22195 	call	_set_sprite_tile
   3B47 E8 02             22196 	lda	sp,2(sp)
                          22197 ;	bin/textos.c 522
                          22198 ; genIpush
   3B49 3E 40             22199 	ld	a,#0x40
   3B4B F5                22200 	push	af
   3B4C 33                22201 	inc	sp
                          22202 ; genIpush
   3B4D 3E 1C             22203 	ld	a,#0x1C
   3B4F F5                22204 	push	af
   3B50 33                22205 	inc	sp
                          22206 ; genCall
   3B51 CD 00 00          22207 	call	_set_sprite_tile
   3B54 E8 02             22208 	lda	sp,2(sp)
                          22209 ;	bin/textos.c 524
                          22210 ; genIpush
   3B56 3E 51             22211 	ld	a,#0x51
   3B58 F5                22212 	push	af
   3B59 33                22213 	inc	sp
                          22214 ; genIpush
   3B5A 3E 4C             22215 	ld	a,#0x4C
   3B5C F5                22216 	push	af
   3B5D 33                22217 	inc	sp
                          22218 ; genIpush
   3B5E 3E 14             22219 	ld	a,#0x14
   3B60 F5                22220 	push	af
   3B61 33                22221 	inc	sp
                          22222 ; genCall
   3B62 CD 00 00          22223 	call	_move_sprite
   3B65 E8 03             22224 	lda	sp,3(sp)
                          22225 ;	bin/textos.c 525
                          22226 ; genIpush
   3B67 3E 51             22227 	ld	a,#0x51
   3B69 F5                22228 	push	af
   3B6A 33                22229 	inc	sp
                          22230 ; genIpush
   3B6B 3E 54             22231 	ld	a,#0x54
   3B6D F5                22232 	push	af
   3B6E 33                22233 	inc	sp
                          22234 ; genIpush
   3B6F 3E 15             22235 	ld	a,#0x15
   3B71 F5                22236 	push	af
   3B72 33                22237 	inc	sp
                          22238 ; genCall
   3B73 CD 00 00          22239 	call	_move_sprite
   3B76 E8 03             22240 	lda	sp,3(sp)
                          22241 ;	bin/textos.c 526
                          22242 ; genIpush
   3B78 3E 51             22243 	ld	a,#0x51
   3B7A F5                22244 	push	af
   3B7B 33                22245 	inc	sp
                          22246 ; genIpush
   3B7C 3E 5C             22247 	ld	a,#0x5C
   3B7E F5                22248 	push	af
   3B7F 33                22249 	inc	sp
                          22250 ; genIpush
   3B80 3E 16             22251 	ld	a,#0x16
   3B82 F5                22252 	push	af
   3B83 33                22253 	inc	sp
                          22254 ; genCall
   3B84 CD 00 00          22255 	call	_move_sprite
   3B87 E8 03             22256 	lda	sp,3(sp)
                          22257 ;	bin/textos.c 528
                          22258 ; genIpush
   3B89 3E 59             22259 	ld	a,#0x59
   3B8B F5                22260 	push	af
   3B8C 33                22261 	inc	sp
                          22262 ; genIpush
   3B8D 3E 40             22263 	ld	a,#0x40
   3B8F F5                22264 	push	af
   3B90 33                22265 	inc	sp
                          22266 ; genIpush
   3B91 3E 17             22267 	ld	a,#0x17
   3B93 F5                22268 	push	af
   3B94 33                22269 	inc	sp
                          22270 ; genCall
   3B95 CD 00 00          22271 	call	_move_sprite
   3B98 E8 03             22272 	lda	sp,3(sp)
                          22273 ;	bin/textos.c 529
                          22274 ; genIpush
   3B9A 3E 59             22275 	ld	a,#0x59
   3B9C F5                22276 	push	af
   3B9D 33                22277 	inc	sp
                          22278 ; genIpush
   3B9E 3E 48             22279 	ld	a,#0x48
   3BA0 F5                22280 	push	af
   3BA1 33                22281 	inc	sp
                          22282 ; genIpush
   3BA2 3E 18             22283 	ld	a,#0x18
   3BA4 F5                22284 	push	af
   3BA5 33                22285 	inc	sp
                          22286 ; genCall
   3BA6 CD 00 00          22287 	call	_move_sprite
   3BA9 E8 03             22288 	lda	sp,3(sp)
                          22289 ;	bin/textos.c 530
                          22290 ; genIpush
   3BAB 3E 59             22291 	ld	a,#0x59
   3BAD F5                22292 	push	af
   3BAE 33                22293 	inc	sp
                          22294 ; genIpush
   3BAF 3E 50             22295 	ld	a,#0x50
   3BB1 F5                22296 	push	af
   3BB2 33                22297 	inc	sp
                          22298 ; genIpush
   3BB3 3E 19             22299 	ld	a,#0x19
   3BB5 F5                22300 	push	af
   3BB6 33                22301 	inc	sp
                          22302 ; genCall
   3BB7 CD 00 00          22303 	call	_move_sprite
   3BBA E8 03             22304 	lda	sp,3(sp)
                          22305 ;	bin/textos.c 531
                          22306 ; genIpush
   3BBC 3E 59             22307 	ld	a,#0x59
   3BBE F5                22308 	push	af
   3BBF 33                22309 	inc	sp
                          22310 ; genIpush
   3BC0 3E 58             22311 	ld	a,#0x58
   3BC2 F5                22312 	push	af
   3BC3 33                22313 	inc	sp
                          22314 ; genIpush
   3BC4 3E 1A             22315 	ld	a,#0x1A
   3BC6 F5                22316 	push	af
   3BC7 33                22317 	inc	sp
                          22318 ; genCall
   3BC8 CD 00 00          22319 	call	_move_sprite
   3BCB E8 03             22320 	lda	sp,3(sp)
                          22321 ;	bin/textos.c 532
                          22322 ; genIpush
   3BCD 3E 59             22323 	ld	a,#0x59
   3BCF F5                22324 	push	af
   3BD0 33                22325 	inc	sp
                          22326 ; genIpush
   3BD1 3E 60             22327 	ld	a,#0x60
   3BD3 F5                22328 	push	af
   3BD4 33                22329 	inc	sp
                          22330 ; genIpush
   3BD5 3E 1B             22331 	ld	a,#0x1B
   3BD7 F5                22332 	push	af
   3BD8 33                22333 	inc	sp
                          22334 ; genCall
   3BD9 CD 00 00          22335 	call	_move_sprite
   3BDC E8 03             22336 	lda	sp,3(sp)
                          22337 ;	bin/textos.c 533
                          22338 ; genIpush
   3BDE 3E 59             22339 	ld	a,#0x59
   3BE0 F5                22340 	push	af
   3BE1 33                22341 	inc	sp
                          22342 ; genIpush
   3BE2 3E 68             22343 	ld	a,#0x68
   3BE4 F5                22344 	push	af
   3BE5 33                22345 	inc	sp
                          22346 ; genIpush
   3BE6 3E 1C             22347 	ld	a,#0x1C
   3BE8 F5                22348 	push	af
   3BE9 33                22349 	inc	sp
                          22350 ; genCall
   3BEA CD 00 00          22351 	call	_move_sprite
   3BED E8 03             22352 	lda	sp,3(sp)
                          22353 ; genLabel
   3BEF                   22354 00101$:
                          22355 ; genEndFunction
                          22356 	
   3BEF C9                22357 	ret
   3BF0                   22358 ___sem_moedas_end:
                          22359 ;	bin/textos.c 536
                          22360 ; genLabel
                          22361 ; genFunction
                          22362 ;	---------------------------------
                          22363 ; Function ru_timer
                          22364 ; ---------------------------------
   3BF0                   22365 ___ru_timer_start:
   3BF0                   22366 _ru_timer:
   3BF0 C5                22367 	push	bc
   3BF1 E8 FC             22368 	lda	sp,-4(sp)
                          22369 ;	bin/textos.c 538
                          22370 ; genIpush
   3BF3 3E 00             22371 	ld	a,#0x00
   3BF5 F5                22372 	push	af
   3BF6 33                22373 	inc	sp
                          22374 ; genIpush
   3BF7 3E 0B             22375 	ld	a,#0x0B
   3BF9 F5                22376 	push	af
   3BFA 33                22377 	inc	sp
                          22378 ; genCall
   3BFB CD 00 00          22379 	call	_set_sprite_prop
   3BFE E8 02             22380 	lda	sp,2(sp)
                          22381 ;	bin/textos.c 539
                          22382 ; genIpush
   3C00 3E 00             22383 	ld	a,#0x00
   3C02 F5                22384 	push	af
   3C03 33                22385 	inc	sp
                          22386 ; genIpush
   3C04 3E 0C             22387 	ld	a,#0x0C
   3C06 F5                22388 	push	af
   3C07 33                22389 	inc	sp
                          22390 ; genCall
   3C08 CD 00 00          22391 	call	_set_sprite_prop
   3C0B E8 02             22392 	lda	sp,2(sp)
                          22393 ;	bin/textos.c 540
                          22394 ; genIpush
   3C0D 3E 00             22395 	ld	a,#0x00
   3C0F F5                22396 	push	af
   3C10 33                22397 	inc	sp
                          22398 ; genIpush
   3C11 3E 0D             22399 	ld	a,#0x0D
   3C13 F5                22400 	push	af
   3C14 33                22401 	inc	sp
                          22402 ; genCall
   3C15 CD 00 00          22403 	call	_set_sprite_prop
   3C18 E8 02             22404 	lda	sp,2(sp)
                          22405 ;	bin/textos.c 541
                          22406 ; genIpush
   3C1A 3E 00             22407 	ld	a,#0x00
   3C1C F5                22408 	push	af
   3C1D 33                22409 	inc	sp
                          22410 ; genIpush
   3C1E 3E 0E             22411 	ld	a,#0x0E
   3C20 F5                22412 	push	af
   3C21 33                22413 	inc	sp
                          22414 ; genCall
   3C22 CD 00 00          22415 	call	_set_sprite_prop
   3C25 E8 02             22416 	lda	sp,2(sp)
                          22417 ;	bin/textos.c 542
                          22418 ; genIpush
   3C27 3E 00             22419 	ld	a,#0x00
   3C29 F5                22420 	push	af
   3C2A 33                22421 	inc	sp
                          22422 ; genIpush
   3C2B 3E 0F             22423 	ld	a,#0x0F
   3C2D F5                22424 	push	af
   3C2E 33                22425 	inc	sp
                          22426 ; genCall
   3C2F CD 00 00          22427 	call	_set_sprite_prop
   3C32 E8 02             22428 	lda	sp,2(sp)
                          22429 ;	bin/textos.c 543
                          22430 ; genIpush
   3C34 3E 00             22431 	ld	a,#0x00
   3C36 F5                22432 	push	af
   3C37 33                22433 	inc	sp
                          22434 ; genIpush
   3C38 3E 10             22435 	ld	a,#0x10
   3C3A F5                22436 	push	af
   3C3B 33                22437 	inc	sp
                          22438 ; genCall
   3C3C CD 00 00          22439 	call	_set_sprite_prop
   3C3F E8 02             22440 	lda	sp,2(sp)
                          22441 ;	bin/textos.c 544
                          22442 ; genIpush
   3C41 3E 00             22443 	ld	a,#0x00
   3C43 F5                22444 	push	af
   3C44 33                22445 	inc	sp
                          22446 ; genIpush
   3C45 3E 11             22447 	ld	a,#0x11
   3C47 F5                22448 	push	af
   3C48 33                22449 	inc	sp
                          22450 ; genCall
   3C49 CD 00 00          22451 	call	_set_sprite_prop
   3C4C E8 02             22452 	lda	sp,2(sp)
                          22453 ;	bin/textos.c 546
                          22454 ; genLabel
   3C4E                   22455 00126$:
                          22456 ; genCall
   3C4E CD 00 00          22457 	call	_joypad
   3C51 4B                22458 	ld	c,e
                          22459 ; genCmpEq
   3C52 79                22460 	ld	a,c ; 2
   3C53 FE 10             22461 	cp	a,#0x10
                          22462 ; Rule 5
   3C55 CA 43 3E          22463 	jp	z,00129$
   3C58                   22464 00144$:
                          22465 ; genCall
   3C58 CD 00 00          22466 	call	_joypad
   3C5B 4B                22467 	ld	c,e
                          22468 ; genCmpEq
   3C5C 79                22469 	ld	a,c ; 2
   3C5D FE 20             22470 	cp	a,#0x20
                          22471 ; Rule 5
   3C5F CA 43 3E          22472 	jp	z,00129$
   3C62                   22473 00145$:
                          22474 ; genCall
   3C62 CD 00 00          22475 	call	_joypad
   3C65 4B                22476 	ld	c,e
                          22477 ; genCmpEq
   3C66 79                22478 	ld	a,c ; 2
   3C67 FE 80             22479 	cp	a,#0x80
                          22480 ; Rule 5
   3C69 CA 43 3E          22481 	jp	z,00129$
   3C6C                   22482 00146$:
                          22483 ; genPlus
                          22484 ; AOP_STK for _ru_timer_sloc1_1_0
                          22485 ; genPlusIncr
                          22486 ;	genPlusIncr failed
   3C6C 11 D9 03          22487 	ld	de,#_player + 0
   3C6F 21 13 00          22488 	ld	hl,#0x0013
   3C72 19                22489 	add	hl,de
   3C73 7D                22490 	ld	a,l
   3C74 54                22491 	ld	d,h
   3C75 F8 00             22492 	lda	hl,0(sp)
   3C77 22                22493 	ld	(hl+),a
   3C78 72                22494 	ld	(hl),d
                          22495 ; genPointerGet
                          22496 ; AOP_STK for _ru_timer_sloc1_1_0
                          22497 ; AOP_STK for _ru_timer_sloc0_1_0
   3C79 2B                22498 	dec	hl
   3C7A 5E                22499 	ld	e,(hl)
   3C7B 23                22500 	inc	hl
   3C7C 56                22501 	ld	d,(hl)
   3C7D 1A                22502 	ld	a,(de)
   3C7E 23                22503 	inc	hl
   3C7F 77                22504 	ld	(hl),a
   3C80 13                22505 	inc	de
   3C81 1A                22506 	ld	a,(de)
   3C82 23                22507 	inc	hl
   3C83 77                22508 	ld	(hl),a
                          22509 ; genCmpGt
                          22510 ; AOP_STK for _ru_timer_sloc0_1_0
   3C84 2B                22511 	dec	hl
   3C85 5E                22512 	ld	e,(hl)
   3C86 23                22513 	inc	hl
   3C87 56                22514 	ld	d,(hl)
   3C88 21 0C FE          22515 	ld	hl,#0xFE0C
   3C8B 19                22516 	add	hl,de
   3C8C DA 43 3E          22517 	jp	c,00129$
                          22518 ;	bin/textos.c 548
                          22519 ; genCmpGt
                          22520 ; AOP_STK for _ru_timer_sloc0_1_0
   3C8F F8 02             22521 	lda	hl,2(sp)
   3C91 5E                22522 	ld	e,(hl)
   3C92 23                22523 	inc	hl
   3C93 56                22524 	ld	d,(hl)
   3C94 21 56 FE          22525 	ld	hl,#0xFE56
   3C97 19                22526 	add	hl,de
   3C98 D2 C9 3C          22527 	jp	nc,00119$
                          22528 ;	bin/textos.c 549
                          22529 ; genIpush
   3C9B 3E 21             22530 	ld	a,#0x21
   3C9D F5                22531 	push	af
   3C9E 33                22532 	inc	sp
                          22533 ; genIpush
   3C9F 3E 11             22534 	ld	a,#0x11
   3CA1 F5                22535 	push	af
   3CA2 33                22536 	inc	sp
                          22537 ; genCall
   3CA3 CD 00 00          22538 	call	_set_sprite_tile
   3CA6 E8 02             22539 	lda	sp,2(sp)
                          22540 ;	bin/textos.c 550
                          22541 ; genIpush
   3CA8 3E 48             22542 	ld	a,#0x48
   3CAA F5                22543 	push	af
   3CAB 33                22544 	inc	sp
                          22545 ; genIpush
   3CAC 3E 10             22546 	ld	a,#0x10
   3CAE F5                22547 	push	af
   3CAF 33                22548 	inc	sp
                          22549 ; genCall
   3CB0 CD 00 00          22550 	call	_set_sprite_tile
   3CB3 E8 02             22551 	lda	sp,2(sp)
                          22552 ;	bin/textos.c 551
                          22553 ; genIpush
   3CB5 3E 5D             22554 	ld	a,#0x5D
   3CB7 F5                22555 	push	af
   3CB8 33                22556 	inc	sp
                          22557 ; genIpush
   3CB9 3E 64             22558 	ld	a,#0x64
   3CBB F5                22559 	push	af
   3CBC 33                22560 	inc	sp
                          22561 ; genIpush
   3CBD 3E 11             22562 	ld	a,#0x11
   3CBF F5                22563 	push	af
   3CC0 33                22564 	inc	sp
                          22565 ; genCall
   3CC1 CD 00 00          22566 	call	_move_sprite
   3CC4 E8 03             22567 	lda	sp,3(sp)
                          22568 ; genGoto
   3CC6 C3 15 3E          22569 	jp	00120$
                          22570 ; genLabel
   3CC9                   22571 00119$:
                          22572 ;	bin/textos.c 552
                          22573 ; genCmpGt
                          22574 ; AOP_STK for _ru_timer_sloc0_1_0
   3CC9 F8 02             22575 	lda	hl,2(sp)
   3CCB 5E                22576 	ld	e,(hl)
   3CCC 23                22577 	inc	hl
   3CCD 56                22578 	ld	d,(hl)
   3CCE 21 9D FE          22579 	ld	hl,#0xFE9D
   3CD1 19                22580 	add	hl,de
   3CD2 D2 03 3D          22581 	jp	nc,00116$
                          22582 ;	bin/textos.c 553
                          22583 ; genIpush
   3CD5 3E 21             22584 	ld	a,#0x21
   3CD7 F5                22585 	push	af
   3CD8 33                22586 	inc	sp
                          22587 ; genIpush
   3CD9 3E 10             22588 	ld	a,#0x10
   3CDB F5                22589 	push	af
   3CDC 33                22590 	inc	sp
                          22591 ; genCall
   3CDD CD 00 00          22592 	call	_set_sprite_tile
   3CE0 E8 02             22593 	lda	sp,2(sp)
                          22594 ;	bin/textos.c 554
                          22595 ; genIpush
   3CE2 3E 48             22596 	ld	a,#0x48
   3CE4 F5                22597 	push	af
   3CE5 33                22598 	inc	sp
                          22599 ; genIpush
   3CE6 3E 0F             22600 	ld	a,#0x0F
   3CE8 F5                22601 	push	af
   3CE9 33                22602 	inc	sp
                          22603 ; genCall
   3CEA CD 00 00          22604 	call	_set_sprite_tile
   3CED E8 02             22605 	lda	sp,2(sp)
                          22606 ;	bin/textos.c 555
                          22607 ; genIpush
   3CEF 3E 5D             22608 	ld	a,#0x5D
   3CF1 F5                22609 	push	af
   3CF2 33                22610 	inc	sp
                          22611 ; genIpush
   3CF3 3E 5C             22612 	ld	a,#0x5C
   3CF5 F5                22613 	push	af
   3CF6 33                22614 	inc	sp
                          22615 ; genIpush
   3CF7 3E 10             22616 	ld	a,#0x10
   3CF9 F5                22617 	push	af
   3CFA 33                22618 	inc	sp
                          22619 ; genCall
   3CFB CD 00 00          22620 	call	_move_sprite
   3CFE E8 03             22621 	lda	sp,3(sp)
                          22622 ; genGoto
   3D00 C3 15 3E          22623 	jp	00120$
                          22624 ; genLabel
   3D03                   22625 00116$:
                          22626 ;	bin/textos.c 556
                          22627 ; genCmpGt
                          22628 ; AOP_STK for _ru_timer_sloc0_1_0
   3D03 F8 02             22629 	lda	hl,2(sp)
   3D05 5E                22630 	ld	e,(hl)
   3D06 23                22631 	inc	hl
   3D07 56                22632 	ld	d,(hl)
   3D08 21 E4 FE          22633 	ld	hl,#0xFEE4
   3D0B 19                22634 	add	hl,de
   3D0C D2 3D 3D          22635 	jp	nc,00113$
                          22636 ;	bin/textos.c 557
                          22637 ; genIpush
   3D0F 3E 21             22638 	ld	a,#0x21
   3D11 F5                22639 	push	af
   3D12 33                22640 	inc	sp
                          22641 ; genIpush
   3D13 3E 0F             22642 	ld	a,#0x0F
   3D15 F5                22643 	push	af
   3D16 33                22644 	inc	sp
                          22645 ; genCall
   3D17 CD 00 00          22646 	call	_set_sprite_tile
   3D1A E8 02             22647 	lda	sp,2(sp)
                          22648 ;	bin/textos.c 558
                          22649 ; genIpush
   3D1C 3E 48             22650 	ld	a,#0x48
   3D1E F5                22651 	push	af
   3D1F 33                22652 	inc	sp
                          22653 ; genIpush
   3D20 3E 0E             22654 	ld	a,#0x0E
   3D22 F5                22655 	push	af
   3D23 33                22656 	inc	sp
                          22657 ; genCall
   3D24 CD 00 00          22658 	call	_set_sprite_tile
   3D27 E8 02             22659 	lda	sp,2(sp)
                          22660 ;	bin/textos.c 559
                          22661 ; genIpush
   3D29 3E 5D             22662 	ld	a,#0x5D
   3D2B F5                22663 	push	af
   3D2C 33                22664 	inc	sp
                          22665 ; genIpush
   3D2D 3E 54             22666 	ld	a,#0x54
   3D2F F5                22667 	push	af
   3D30 33                22668 	inc	sp
                          22669 ; genIpush
   3D31 3E 0F             22670 	ld	a,#0x0F
   3D33 F5                22671 	push	af
   3D34 33                22672 	inc	sp
                          22673 ; genCall
   3D35 CD 00 00          22674 	call	_move_sprite
   3D38 E8 03             22675 	lda	sp,3(sp)
                          22676 ; genGoto
   3D3A C3 15 3E          22677 	jp	00120$
                          22678 ; genLabel
   3D3D                   22679 00113$:
                          22680 ;	bin/textos.c 560
                          22681 ; genCmpGt
                          22682 ; AOP_STK for _ru_timer_sloc0_1_0
   3D3D F8 02             22683 	lda	hl,2(sp)
   3D3F 5E                22684 	ld	e,(hl)
   3D40 23                22685 	inc	hl
   3D41 56                22686 	ld	d,(hl)
   3D42 21 2B FF          22687 	ld	hl,#0xFF2B
   3D45 19                22688 	add	hl,de
   3D46 D2 77 3D          22689 	jp	nc,00110$
                          22690 ;	bin/textos.c 561
                          22691 ; genIpush
   3D49 3E 21             22692 	ld	a,#0x21
   3D4B F5                22693 	push	af
   3D4C 33                22694 	inc	sp
                          22695 ; genIpush
   3D4D 3E 0E             22696 	ld	a,#0x0E
   3D4F F5                22697 	push	af
   3D50 33                22698 	inc	sp
                          22699 ; genCall
   3D51 CD 00 00          22700 	call	_set_sprite_tile
   3D54 E8 02             22701 	lda	sp,2(sp)
                          22702 ;	bin/textos.c 562
                          22703 ; genIpush
   3D56 3E 48             22704 	ld	a,#0x48
   3D58 F5                22705 	push	af
   3D59 33                22706 	inc	sp
                          22707 ; genIpush
   3D5A 3E 0D             22708 	ld	a,#0x0D
   3D5C F5                22709 	push	af
   3D5D 33                22710 	inc	sp
                          22711 ; genCall
   3D5E CD 00 00          22712 	call	_set_sprite_tile
   3D61 E8 02             22713 	lda	sp,2(sp)
                          22714 ;	bin/textos.c 563
                          22715 ; genIpush
   3D63 3E 5D             22716 	ld	a,#0x5D
   3D65 F5                22717 	push	af
   3D66 33                22718 	inc	sp
                          22719 ; genIpush
   3D67 3E 4C             22720 	ld	a,#0x4C
   3D69 F5                22721 	push	af
   3D6A 33                22722 	inc	sp
                          22723 ; genIpush
   3D6B 3E 0E             22724 	ld	a,#0x0E
   3D6D F5                22725 	push	af
   3D6E 33                22726 	inc	sp
                          22727 ; genCall
   3D6F CD 00 00          22728 	call	_move_sprite
   3D72 E8 03             22729 	lda	sp,3(sp)
                          22730 ; genGoto
   3D74 C3 15 3E          22731 	jp	00120$
                          22732 ; genLabel
   3D77                   22733 00110$:
                          22734 ;	bin/textos.c 564
                          22735 ; genCmpGt
                          22736 ; AOP_STK for _ru_timer_sloc0_1_0
   3D77 F8 02             22737 	lda	hl,2(sp)
   3D79 5E                22738 	ld	e,(hl)
   3D7A 23                22739 	inc	hl
   3D7B 56                22740 	ld	d,(hl)
   3D7C 21 72 FF          22741 	ld	hl,#0xFF72
   3D7F 19                22742 	add	hl,de
   3D80 D2 B1 3D          22743 	jp	nc,00107$
                          22744 ;	bin/textos.c 565
                          22745 ; genIpush
   3D83 3E 21             22746 	ld	a,#0x21
   3D85 F5                22747 	push	af
   3D86 33                22748 	inc	sp
                          22749 ; genIpush
   3D87 3E 0D             22750 	ld	a,#0x0D
   3D89 F5                22751 	push	af
   3D8A 33                22752 	inc	sp
                          22753 ; genCall
   3D8B CD 00 00          22754 	call	_set_sprite_tile
   3D8E E8 02             22755 	lda	sp,2(sp)
                          22756 ;	bin/textos.c 566
                          22757 ; genIpush
   3D90 3E 48             22758 	ld	a,#0x48
   3D92 F5                22759 	push	af
   3D93 33                22760 	inc	sp
                          22761 ; genIpush
   3D94 3E 0C             22762 	ld	a,#0x0C
   3D96 F5                22763 	push	af
   3D97 33                22764 	inc	sp
                          22765 ; genCall
   3D98 CD 00 00          22766 	call	_set_sprite_tile
   3D9B E8 02             22767 	lda	sp,2(sp)
                          22768 ;	bin/textos.c 567
                          22769 ; genIpush
   3D9D 3E 5D             22770 	ld	a,#0x5D
   3D9F F5                22771 	push	af
   3DA0 33                22772 	inc	sp
                          22773 ; genIpush
   3DA1 3E 44             22774 	ld	a,#0x44
   3DA3 F5                22775 	push	af
   3DA4 33                22776 	inc	sp
                          22777 ; genIpush
   3DA5 3E 0D             22778 	ld	a,#0x0D
   3DA7 F5                22779 	push	af
   3DA8 33                22780 	inc	sp
                          22781 ; genCall
   3DA9 CD 00 00          22782 	call	_move_sprite
   3DAC E8 03             22783 	lda	sp,3(sp)
                          22784 ; genGoto
   3DAE C3 15 3E          22785 	jp	00120$
                          22786 ; genLabel
   3DB1                   22787 00107$:
                          22788 ;	bin/textos.c 568
                          22789 ; genCmpGt
                          22790 ; AOP_STK for _ru_timer_sloc0_1_0
   3DB1 F8 02             22791 	lda	hl,2(sp)
   3DB3 5E                22792 	ld	e,(hl)
   3DB4 23                22793 	inc	hl
   3DB5 56                22794 	ld	d,(hl)
   3DB6 21 B9 FF          22795 	ld	hl,#0xFFB9
   3DB9 19                22796 	add	hl,de
   3DBA D2 EB 3D          22797 	jp	nc,00104$
                          22798 ;	bin/textos.c 569
                          22799 ; genIpush
   3DBD 3E 21             22800 	ld	a,#0x21
   3DBF F5                22801 	push	af
   3DC0 33                22802 	inc	sp
                          22803 ; genIpush
   3DC1 3E 0C             22804 	ld	a,#0x0C
   3DC3 F5                22805 	push	af
   3DC4 33                22806 	inc	sp
                          22807 ; genCall
   3DC5 CD 00 00          22808 	call	_set_sprite_tile
   3DC8 E8 02             22809 	lda	sp,2(sp)
                          22810 ;	bin/textos.c 570
                          22811 ; genIpush
   3DCA 3E 48             22812 	ld	a,#0x48
   3DCC F5                22813 	push	af
   3DCD 33                22814 	inc	sp
                          22815 ; genIpush
   3DCE 3E 0B             22816 	ld	a,#0x0B
   3DD0 F5                22817 	push	af
   3DD1 33                22818 	inc	sp
                          22819 ; genCall
   3DD2 CD 00 00          22820 	call	_set_sprite_tile
   3DD5 E8 02             22821 	lda	sp,2(sp)
                          22822 ;	bin/textos.c 571
                          22823 ; genIpush
   3DD7 3E 5D             22824 	ld	a,#0x5D
   3DD9 F5                22825 	push	af
   3DDA 33                22826 	inc	sp
                          22827 ; genIpush
   3DDB 3E 3C             22828 	ld	a,#0x3C
   3DDD F5                22829 	push	af
   3DDE 33                22830 	inc	sp
                          22831 ; genIpush
   3DDF 3E 0C             22832 	ld	a,#0x0C
   3DE1 F5                22833 	push	af
   3DE2 33                22834 	inc	sp
                          22835 ; genCall
   3DE3 CD 00 00          22836 	call	_move_sprite
   3DE6 E8 03             22837 	lda	sp,3(sp)
                          22838 ; genGoto
   3DE8 C3 15 3E          22839 	jp	00120$
                          22840 ; genLabel
   3DEB                   22841 00104$:
